dbType,assignType,tutor,cDNo,authorCode,articleUrl,title,quoteCount,publishTime,downloadCount,dbSource,fileName,allowDownload,author,range,articleStatus,tutorCode,year,content,keyWord,originate,zTCode,summary,magaAssignCode,period,deptCode,dbName,arcitleType,versionCode,articleAssignCode,publishPYName,publishCode
CMFD,,王柏利,CDMDTMP,000039800353,,~#@机器学习@#~在太极拳教学评价中的应用研究,0,2023-06-15,35,硕士,1024523206.nh,True,吴茵,,,10665356;,2023,,太极拳;;机器学习;;动作识别;;教学评价,中国优秀硕士学位论文全文数据库,H134;I140,"河南理工大学
河南理工大学
硕士
2023
G8
~#@机器学习@#~在太极拳教学评价中的应用研究
Research on the Application of Machine Learning in Taijiquan Teaching Evaluation
吴茵
王柏利
体育（专业学位）
体育教学
卢建辉
太极拳是中华武术的一个重要拳种,在2020年末成功入选人类非物质...",,,0026206;,CMFDTEMP,论文,,,HHHM,10460
CMFD,,李永,CDMDTMP,000058244108,,~#@机器学习@#~辅助定向进化HIS1酶的PP塑料降解方法,0,2024-04-15,48,硕士,1024048972.nh,True,陈文韬,,,42554423;,2024,,机器学习;;定向进化;;HIS1;;聚丙烯,中国优秀硕士学位论文全文数据库,B027,"中南林业科技大学
生命科学与技术学院
硕士
2024
~#@机器学习@#~辅助定向进化HIS1酶的PP塑料降解方法
Machine Learning Assisted Directed Evolution of HIS1 Enzyme for PP Plastic Degradation
陈文韬
李永
生物与医药（专业学位）
环境生物工程
由于聚丙烯(PP)塑料在工业、商业和农...",,,0129784;,CMFDTEMP,论文,,,BBBM,10538
CMFD,,杨容浩;孙振勇,CDMDTMP,000064075014,,面向区域滑坡易发性制图的~#@机器学习@#~方法集成研究,0,2022-04-22,8,硕士,1024538440.nh,True,魏槊友,,,10511889;62096080;,2022,,区域滑坡易发性制图;;机器学习;;集成学习;;卷积神经网络,中国优秀硕士学位论文全文数据库,A011;A011;C028;I140,"成都理工大学
硕士
2022
面向区域滑坡易发性制图的~#@机器学习@#~方法集成研究
Integration of Machine Learning Methods for Regional Landslide Susceptibility Mapping
魏槊友
杨容浩；孙振勇
测绘工程（专业学位）
滑坡作为我国发生最频繁的灾害之一,对国家的经济发展、社会和谐稳定和人民的生命财...",,,0021380;,CMFDTEMP,论文,,,AAAM,10616
CMFD,,孙玉红,CDMDTMP,000058803126,,基于同态加密的~#@机器学习@#~隐私保护算法研究,0,2024-06-01,90,硕士,1024039541.nh,True,张文丹,,,08837064;,2024,,机器学习;;部分同态加密;;隐私保护;;格式检查,中国优秀硕士学位论文全文数据库,I138;I140,"曲阜师范大学
计算机学院
硕士
2024
基于同态加密的~#@机器学习@#~隐私保护算法研究
张文丹
孙玉红
电子信息（专业学位）
近年来,~#@机器学习@#~与云计算的迅猛发展使得在云服务平台上执行大规模~#@机器学习@#~任务成为一种可行的解决方案。因为~#@机器学习@#~需要大量的数据信息进行训练,而云服务器提供了强大的计算服务能力,越来越多的用户开始选择使用基于云平台的~#...",,,0268351;,CMFDTEMP,论文,,,IIIM,10446
CMFD,,童飞,CDMDTMP,000049472345,,基于~#@机器学习@#~的家庭物联网入侵检测技术研究,0,2023-06-02,15,硕士,1024546910.nh,True,何峰,,,39867673;,2023,,设备流量画像;;实时入侵检测;;开集识别,中国优秀硕士学位论文全文数据库,I136;I139;I140,"第一章 绪论
1.1 研究背景和意义
随着物联网（Internet of Things, Io T）技术的飞速发展，接入互联网的物联网设备数
量持续增长，为人类的生活和工作带来了诸多便利。Io T Analytics 公司对全球物联网市
场进行了预测，如图1.1所示。预计到 2025 年，全球将有大约 270 亿台活跃的物联网设
备[1]。
State of Io T
4. Upda...",,,0220478;,CMFDTEMP,论文,,,IIIM,10286
CJFD,,,INFO2406,000035239295;000045953786;000022078374,,基于知识迁移贯通的~#@机器学习@#~课程教学改革,0,2024-05-10,188,期刊,JYJS202405011,True,李爽;韩锐;李轩涯;,,,,2024,,机器学习;知识迁移;OBE理念;学科融合,计算机教育,H131;I140;,"0 引言
~#@机器学习@#~是一门交叉学科，其涉及的领域包含概率论、数理统计学、最优化等。作为人工智能技术的重要组成部分，~#@机器学习@#~技术在图像识别、语音识别、推荐系统、自动驾驶等各行业都发挥了巨大作用。当前社会对~#@机器学习@#~人才的需求量越来越大，而高校作为人工智能人才的培养基地，则肩负起了推动我国人工智能高质量发展的重任，因此，近年来越来越多的国内高校开始重视~#@机器学习@...",,05,0188644;0647076;,CJFDLAST2024,期刊,,,JYJS,
CJFD,,,SCTA2406S1,000025622803;000062125538;000056068477,,~#@机器学习@#~在地球物理勘探中铀矿资源勘查的应用研究进展,1,2024-05-10,285,期刊,YKDZ202403017,True,韩世礼;肖健;柳位;,,,,2024,,机器学习;放射性勘探;地球物理测井;成矿预测,铀矿地质,A011;A012;B021;,2006年，Hinton[1]等提出的深度置信网络开启了人工智能的~#@机器学习@#~时代。此后，人工智能技术在各行业不断取得突破，如在自动驾驶、语音助手、语音识别和翻译、智能推荐、智能搜索和手写识别及医学等领域均取得了巨大进展。随着人工智能技术的快速发展，尤其是~#@机器学习@#~方法的广泛应用，极大地促进了智能化物探领域的发展。目前，~#@机器学习@#~AI技术广泛应用于物探领域，为地球物理学...,,03,1024394;,CJFDLAST2024,期刊,,,YKDZ,
CJFD,,,INFO2408S1,000062312662,,网络异常检测中~#@机器学习@#~的应用,0,2024-05-10,19,期刊,XXDL202409073,True,孙瑾;,,,,2024,,机器学习;;网络安全;;异常检测;;防御,信息与电脑(理论版),I139;I140;,"0 引言
本研究的意义在于深入探讨~#@机器学习@#~在网络安全中的作用，以提供有效应对网络威胁的解决方案。异常检测、入侵检测和恶意软件检测等领域的研究，能够展现~#@机器学习@#~技术在提高网络安全性能和防御能力方面的潜力。这将为构建更智能、更自适应的网络安全系统提供重要参考，以帮助保护个人信息，维护网络环境的稳定与安全。
1 异常检测概述
1.1 异常检测概述
在网络安全领域，异常检测...",,09,1572849;,CJFDLAST2024,期刊,,,XXDL,
CJFD,,,SCTC2405S2,000044199840,,基于~#@机器学习@#~的养老床位需求预测模型构建与验证,0,2024-05-05,288,期刊,JDWX202405020,True,江玉婷;,,,,2024,,机器学习;;养老床位;;需求预测模型,家电维修,G108;I140;,"0 引言
面对不断增长的人口老龄化课题，准确预测养老床位需求变得越来越重要。随着人口结构的变化，社会中老年人的比例越来越大，提供足够的护理设施来满足他们的需要变得越来越重要。这方面的规划和资源分配不足可能导致重大的社会和经济后果。以往，养老床位需求预测依赖于静态模型和简化的假设，这些模型和假设往往无法解释影响需求因素的复杂性和动态性。这些模型缺乏适应不断变化的环境的灵活性，如人口模式、健康状况和...",,05,1699515;,CJFDLAST2024,期刊,,,JDWX,
CDFD,,孙成林,CDMDTMP,000022606202,,真实世界中肝酶与2型糖尿病、糖尿病肾病的相关性分析及基于~#@机器学习@#~的2型糖尿病预测模型研究,0,2024-05-01,334,博士,1024469130.nh,True,毕亚茹,,,07680502;,2024,,肝酶;2型糖尿病;糖尿病肾病;机器学习,中国博士学位论文全文数据库,E065;E067,"吉林大学
吉林大学白求恩第一临床医学院
博士
2024
R587.1
真实世界中肝酶与2型糖尿病、糖尿病肾病的相关性分析及基于~#@机器学习@#~的2型糖尿病预测模型研究
A Real-world Study on the Association of Liver Enzymes with Type 2 Diabetes and Diabetic Kidney Disease and ...",,,1046463;,CDFDTEMP,论文,,,EEED,10183
CMFD,,朱红;周新,CDMDTMP,000048723203,,基于~#@机器学习@#~的地震灾害风险等级评估研究,0,2024-06-01,172,硕士,1024426865.nh,True,宋其淇,,,44674355;54564733;,2024,,地震灾害;风险等级评估;机器学习;堆叠模型,中国优秀硕士学位论文全文数据库,A011;A012;I140,"防灾科技学院
硕士
2024
P315
基于~#@机器学习@#~的地震灾害风险等级评估研究
Research on Earthquake Disaster Risk Assessment Based on Machine Learning
宋其淇
朱红；周新
资源与环境（专业学位）
地震动力学与地球探测技术
地震,这一具有极大破坏力的自然灾难,对人类生命与财产构成了严峻挑战。中...",,,0273488;,CMFDTEMP,论文,,,AAAM,11775
CMFD,,何忠平;蒲宗山,CDMDTMP,000063931576,,基于~#@机器学习@#~的Fe-C-Mn-Al钢显微组织识别研究,0,2024-05-01,76,硕士,1024432769.nh,True,司天宇,,,55305222;57947240;,2024,,轻质钢;机器学习;显微组织图像;特征提取,中国优秀硕士学位论文全文数据库,C035;I140,"成都大学
硕士
2024
基于~#@机器学习@#~的Fe-C-Mn-Al钢显微组织识别研究
Study on Microstructure Identification of Fe-C-Mn-Al Steel Based on Machine Learning
司天宇
何忠平；蒲宗山
材料与化工
在汽车制造业中,轻量化已成为全球汽车产业发展的趋势之一,因为它能显著降低能耗和减少污染...",,,0195904;,CMFDTEMP,论文,,,CCCM,11079
CMFD,,谈玲华,CDMDTMP,000056579371,,基于~#@机器学习@#~的CHNO类含能材料爆速及感度预测研究,0,2023-03-01,53,硕士,1024436633.nh,True,罗士保,,,08739978;,2023,,爆速;撞击感度;静电火花感度;机器学习,中国优秀硕士学位论文全文数据库,B017;I140,"南京理工大学
硕士
2023
基于~#@机器学习@#~的CHNO类含能材料爆速及感度预测研究
Study on Prediction of Detonation Velocity and Sensitivity of CHNO-Energetic Materials Based on Machine Learning
罗士保
谈玲华
材料与化工（专业学位）
含能材料性能预测研究
...",,,0077991;,CMFDTEMP,论文,,,BBBM,10288
CMFD,,孔烜,CDMDTMP,000003550360,,基于数值模拟和~#@机器学习@#~的非接触式车辆称重方法,0,2023-05-08,21,硕士,1024445835.nh,True,余甜甜,,,44231069;,2023,,车辆称重;轮胎荷载;轮胎参数;数值模拟,中国优秀硕士学位论文全文数据库,C034,"湖南大学
土木工程学院
硕士
2023
U44
基于数值模拟和~#@机器学习@#~的非接触式车辆称重方法
Non-contact Vehicle Weighing Method Based on Numerical Simulation and Machine Learning
余甜甜
孔烜
土木工程
车辆称重
黄远
随着我国交通运输业的迅速发展,运输车辆的数量和载重不断增...",,,0060047;,CMFDTEMP,论文,,,CCCM,10532
CMFD,,刘雪芹;魏大鹏,CDMDTMP,000063264768,,TiO_2光催化降解污染物的~#@机器学习@#~预测,0,2024-03-23,103,硕士,1024459413.nh,True,唐容,,,27134889;44607430;,2024,,降解污染物;TiO_2光催化;机器学习;XGBoost,中国优秀硕士学位论文全文数据库,B014;B014;B027,"重庆理工大学
理学院
硕士
2024
TiO_2光催化降解污染物的~#@机器学习@#~预测
Machine Learning Prediction of TiO_2 Photocatalytic Degradation of Pollutants
唐容
刘雪芹；魏大鹏
电子信息（专业学位）
光催化的~#@机器学习@#~预测
能源短缺和水资源污染成为全球关注的问题,光催化降解技术...",,,0046910;,CMFDTEMP,论文,,,BBBM,11660
CMFD,,程平,CDMDTMP,000048421088,,基于~#@机器学习@#~的上市公司财务状况质量评价研究,0,2024-03-20,156,硕士,1024458744.nh,True,邓湘煜,,,24788390;,2024,,财务状况质量评价;;企业画像;;机器学习,中国优秀硕士学位论文全文数据库,I138;J152;J152;J159;J160;J162,"重庆理工大学
硕士
2024
基于~#@机器学习@#~的上市公司财务状况质量评价研究
Research on Quality Evaluation of Financial Status of Listed Companies Based on Machine Learning
邓湘煜
程平
会计学
会计信息化
随着大数据、人工智能等新一代信息技术的发展,各行各业都在积极探索如何...",,,0046910;,CMFDTEMP,论文,,,IIIM,11660
CMFD,,陈希,CDMDTMP,000063473395,,基于~#@机器学习@#~的慢性病患者再入院风险预测研究,0,2023-06-01,55,硕士,1024464259.nh,True,吴泽源,,,24800300;,2023,,再入院预测;机器学习;随机森林;卷积神经网络,中国优秀硕士学位论文全文数据库,E080;I140,"西安电子科技大学
硕士
2023
C931
基于~#@机器学习@#~的慢性病患者再入院风险预测研究
A Study on Predicting the Risk of Readmission among Chronic Disease Patients Based on Machine Learning
吴泽源
陈希
管理科学与工程
近年来,随着经济的发展和社会的进步,人口老龄化...",,,0008505;,CMFDTEMP,论文,,,EEEM,10701
CMFD,,刘瑾,CDMDTMP,000063656127,,《~#@机器学习@#~在生物科学应用中的最新进展与未来展望》（节选）的汉译及翻译实践报告,0,2024-05-20,51,硕士,1024513768.nh,True,杨培培,,,06966693;,2024,,机器学习;;生态翻译;;三维转换;;翻译方法,中国优秀硕士学位论文全文数据库,F085,"贵州师范大学
硕士
2024
《~#@机器学习@#~在生物科学应用中的最新进展与未来展望》（节选）的汉译及翻译实践报告
The English-Chinese Translation of Machine Learning in Biological Sciences:Updates and Future Prospects (Excerpts) and a Report on the T...",,,0186961;,CMFDTEMP,论文,,,FFFM,10663
CMFD,,吴玖荣,CDMDTMP,000063743960,,基于CFD及~#@机器学习@#~的高层建筑气动荷载时程预测研究,0,2024-05-01,88,硕士,1024520943.nh,True,王坤,,,22219887;,2024,,高层建筑;CFD数值仿真;机器学习算法;优化算法,中国优秀硕士学位论文全文数据库,C038,"广州大学
硕士
2024
基于CFD及~#@机器学习@#~的高层建筑气动荷载时程预测研究
Numerical Prediction on Time Series of Aerodynamic Loading of Tall Building by CFD and Machine Learning Algorithm
王坤
吴玖荣
土木工程（专业学位）
结构抗风
近年来,随着我国经...",,,0138954;,CMFDTEMP,论文,,,CCCM,11078
CMFD,,高旭亮,CDMDTMP,000063660382,,基于~#@机器学习@#~的多级评分认知诊断个人拟合方法研究,0,2024-05-29,37,硕士,1024513937.nh,True,李宁,,,42889803;,2024,,机器学习;;认知诊断;;个人拟合统计量;;异常反应模式,中国优秀硕士学位论文全文数据库,F102,"贵州师范大学
硕士
2024
基于~#@机器学习@#~的多级评分认知诊断个人拟合方法研究
Person-fit for Cognitive Diagnostic Tests with Polytomous Items Based on Machine Learning
李宁
高旭亮
应用心理（专业学位）
心理统计与测量
认知诊断评估(Cognitive Diagnostic As...",,,0186961;,CMFDTEMP,论文,,,FFFM,10663
CMFD,,刘超,CDMDTMP,000049885630,,~#@机器学习@#~驱动的盾构隧道施工地表沉降预测和控制研究,0,2024-06-01,64,硕士,1024520945.nh,True,王泽盼,,,23763710;,2024,,盾构隧道;机器学习;模型解释;沉降预测,中国优秀硕士学位论文全文数据库,A011;A011;C028;C034;I140,"广州大学
硕士
2024
~#@机器学习@#~驱动的盾构隧道施工地表沉降预测和控制研究
Research on Surface Settlement Prediction and Control in Shield Tunnel Construction Driven by Machine Learning
王泽盼
刘超
土木工程（专业学位）
隧道智能建造
盾构施工引起的地表沉降...",,,0138954;,CMFDTEMP,论文,,,AAAM,11078
CMFD,,叶小飞,CDMDTMP,000000920958,,基于~#@机器学习@#~的自发呈报系统中药品不良反应信号检测研究,0,2024-05-01,71,硕士,1024027210.nh,True,陈枭,,,#;,2024,,药品不良反应;信号检测;自发呈报系统;不相称方法,中国优秀硕士学位论文全文数据库,E079,"中国人民解放军海军军医大学
硕士
2024
基于~#@机器学习@#~的自发呈报系统中药品不良反应信号检测研究
Signal Detection of Adverse Drug Reaction in Spontaneous Reporting System Based on Machine Learning
陈枭
叶小飞
卫生统计学教研室
公共卫生（专业学位）
一、研究背景
药...",,,1701967;,CMFDTEMP,论文,,,EEEM,91020
CMFD,,张恒汝,CDMDTMP,000063972244,,基于~#@机器学习@#~的互联网小额信贷授信风险问题研究,0,2022-10-01,6,硕士,1024022174.nh,True,陈俊安,,,28662367;,2022,,机器学习;;小额信贷;;风控模型;;信用评分卡,中国优秀硕士学位论文全文数据库,I140;J157;J159;J162,"西南石油大学
硕士
2022
C93
基于~#@机器学习@#~的互联网小额信贷授信风险问题研究
陈俊安
张恒汝
工程管理硕士（专业学位）
风险管理
近年来,互联网金融业务在国内逐渐兴起,为了能够更好地服务于客户,商业银行信贷业务也不例外地朝着互联网方向大力发展,形成新的互联网信贷行业领域。在这样的趋势下,互联网信贷的风险也随之产生,信贷风险管理是该领域主要的研究内容之一。本文的研...",,,0184187;,CMFDTEMP,论文,,,IIIM,10615
CMFD,,王平;宋雨夏,CDMDTMP,000063971066,,基于~#@机器学习@#~的水体重金属污染预测与健康风险评价,0,2024-05-01,118,硕士,1024048983.nh,True,冯良杰,,,10569812;44582139;,2024,,重金属;预测模型;机器学习;健康风险,中国优秀硕士学位论文全文数据库,B027;B027,"中南林业科技大学
生命与环境科学学院
硕士
2024
基于~#@机器学习@#~的水体重金属污染预测与健康风险评价
Machine Learning-Based Prediction of Heavy Metal Pollution in Water Bodies and Health Risk Assessment
冯良杰
王平；宋雨夏
环境工程（专业学位）
环境规划与评价
在...",,,0129784;,CMFDTEMP,论文,,,BBBM,10538
CMFD,,赵志杰,CDMDTMP,000063813189,,基于~#@机器学习@#~的视频点播平台客户细分与保留策略研究,0,2024-05-27,45,硕士,1024051654.nh,True,赵全盛,,,07015122;,2024,,视频点播平台;;RFM模型;;客户保留;;机器学习,中国优秀硕士学位论文全文数据库,H127;I138;I138;J157,"哈尔滨商业大学
硕士
2024
基于~#@机器学习@#~的视频点播平台客户细分与保留策略研究
Research on Customer Segmentation and Retention Strategy of VOD Platform Based on Machine Learning
赵全盛
赵志杰
哈尔滨商业大学
电子商务
先进的无线技术和智能移动设备使用户几乎可以从任何...",,,0083905;,CMFDTEMP,论文,,,HHHM,10240
CMFD,,姬亚锋,CDMDTMP,000060682119,,基于~#@机器学习@#~的304不锈钢组织性能预报,0,2024-05-01,61,硕士,1024543095.nh,True,樊鹏飞,,,34301440;,2024,,不锈钢;机器学习;组织性能预测;晶体塑形有限元,中国优秀硕士学位论文全文数据库,B022;I140,"太原科技大学
机械工程学院
硕士
2024
TG335
基于~#@机器学习@#~的304不锈钢组织性能预报
Prediction of Microstructure and Properties of 304 Stainless Steel Based on Machine Learning
樊鹏飞
姬亚锋
机械（专业学位）
南伟杰
随着工业化和城市化进程的加速,以及人们对于...",,,0267230;,CMFDTEMP,论文,,,BBBM,10109
CMFD,,乔智威;王海涛,CDMDTMP,000051210537,,铁基合金耐蚀性能的研究,0,2024-05-01,22,硕士,1024520336.nh,True,陈尤,,,40222460;62095973;,2024,,铁基合金;;腐蚀;;密度泛函理论;;机器学习,中国优秀硕士学位论文全文数据库,B022,"广州大学
硕士
2024
铁基合金耐蚀性能的研究
Research on the Corrosion Resistance of Ferrous Alloys
密度泛函理论计算与~#@机器学习@#~相结合的探索
An Exploration Combining Density Functional Theory Calculations and Machine Learning
陈尤...",,,0138954;,CMFDTEMP,论文,,,BBBM,11078
CMFD,,吴京,CDMDTMP,000048285150,,基于~#@机器学习@#~的预应力混凝土梁裂缝宽度控制方法研究,0,2023-05-24,17,硕士,1024544831.nh,True,柳东森,,,06619596;,2023,,机器学习;预应力混凝土梁;裂缝宽度;模型解释,中国优秀硕士学位论文全文数据库,C038,"第一章  绪论
1
第一章  绪论
1.1  研究背景及意义
预应力混凝土是指通过预先施加张拉力（即预应力）的方法，在混凝土中产生压应
力来抵消全部或者部分外荷载产生的应力，降低混凝土承受的拉应力，因此构件在使用
荷载作用下能够不开裂、推迟开裂、或者减小裂缝开展的宽度[1]。与普通混凝土相比，
预应力混凝土主要有以下三点优势。第一，节约工程材料，经济性好。对于大跨度、重
荷载、裂缝...",,,0220478;,CMFDTEMP,论文,,,CCCM,10286
CMFD,,凌士勤;杨光星,CDMDTMP,000060949028,,基于~#@机器学习@#~的可转债多因子量化策略设计,0,2023-06-01,8,硕士,1023609219.nh,True,邓小洪,,,10528279;60430975;,2023,,可转债;;多因子;;量化投资;;机器学习,中国优秀硕士学位论文全文数据库,I140;J159;J160;J162,"中南财经政法大学
硕士
2023
基于~#@机器学习@#~的可转债多因子量化策略设计
Design of Multi-factor Quantitative Strategy for Convertible Bonds Based on Machine Learning
邓小洪
凌士勤；杨光星
金融（专业学位）
量化投资
作为我国资本市场重要组成部分和中小企业重要融资手段的可转债...",,,0153671;,CMFDTEMP,论文,,,IIIM,10520
CMFD,,唐攀,CDMDTMP,000064093082,,基于可解释~#@机器学习@#~的公司债券违约预测研究,0,2023-05-25,28,硕士,1024545518.nh,True,唐欣,,,31419226;,2023,,公司债违约;;违约影响因素;;机器学习模型;;可解释机器学习模型,中国优秀硕士学位论文全文数据库,I140;J152;J159;J160;J162,"东南大学
硕士
2023
F832.5
基于可解释~#@机器学习@#~的公司债券违约预测研究
Corporate Bond Default Prediction Based on Explainable Machine Learning
唐欣
唐攀
金融学
金融工程
尹威
近年来,习近平总书记多次强调金融业向实体经济输血的重要性;2021年表决通过的“十四五”规划中也明确提出...",,,0220478;,CMFDTEMP,论文,,,IIIM,10286
CMFD,,陈益凯,CDMDTMP,000041859076,,基于~#@机器学习@#~的阵列天线高效综合技术研究,0,2024-04-01,23,硕士,1024574938.nh,True,李秋梅,,,24113986;,2024,,非均匀阵列综合;;机器学习;;互耦效应;;等效小阵列,中国优秀硕士学位论文全文数据库,I136;I140,"第一章  绪论
1
第一章 绪论
1.1 研究背景与意义
天线是无线电系统的眼睛和耳朵，能有效地辐射和接收携带信息的波，因此被
广泛应用于通信、成像、导航、雷达和遥感等各个领域[1]。随着科技的进步，人们
对系统中天线的性能要求越来越高，例如需要产生特定形状的波束或者在某些方
向上增强辐射能量并在其他方向上抑制辐射能量等等。单一天线往往难以满足复
杂的应用需求，为此，需要将天线单元...",,,0178313;,CMFDTEMP,论文,,,IIIM,10614
CMFD,,林熹,CDMDTMP,000064578113,,~#@机器学习@#~和深度~#@学习@#~在热电材料热电优值预测中的应用,0,2023-01-01,7,硕士,1024582070.nh,True,李翼,,,45751363;,2023,,热电材料;;机器学习;;特征工程;;热电优值,中国优秀硕士学位论文全文数据库,B020;I140,"哈尔滨工业大学硕士学位论文
- 1 -
第 1 章 绪 论
1.1 课题研究背景
在现今这个工业化时代，由于传统能源的日益紧缺和技术限制造成的能源浪
费，如何高效地利用能源并开发新能源是人类亟待解决的问题。在使用化石能源、
电能和太阳能时会产生余热[1]，对余热的回收利用有利于环境保护和缓解能源短
缺[2]。热电材料制成的设备可以通过塞贝克效应和帕尔贴效应将废热转化为电能，
以保护...",,,0149444;,CMFDTEMP,论文,,,BBBM,10213
CJFD,,,AGRI2405,000061608119;000039704537;000029320589;000036715763;000006265373;000052729831;000050586897;000061608120;000037835536,,多源遥感数据与~#@机器学习@#~算法的沼泽湿地信息提取,0,2024-04-28,691,期刊,LKGL202402003,True,李濡旭;武海涛;姜明;邹元春;秦树林;徐琛;王丹;田恩朋;薛振山;,,,,2024,,多源遥感数据;机器学习;随机森林;GEE,湿地科学与管理,A008;B027;I140;,"遥感技术具有观测范围广、时间分辨率高、信息量大等特点，在湿地资源调查中得到广泛应用（Abdelmajeed et al.,2023）。其中，雷达数据能够监测湿地区域内水文要素的相关信息，多光谱数据则提供植被覆盖和群落类型的相关信息，在湿地和植被带信息的识别和区分方面发挥了一定的作用（Fan et al.,2023）。Sentinel-1合成孔径雷达（SAR）数据具有显著的优势，不受天气状况的影响，...",,02,0124529;1698842;0793117;1699299;,CJFDLAST2024,期刊,,,LKGL,
