dbType,assignType,tutor,cDNo,authorCode,articleUrl,title,quoteCount,publishTime,downloadCount,dbSource,fileName,allowDownload,author,range,articleStatus,tutorCode,year,content,keyWord,originate,zTCode,summary,magaAssignCode,period,deptCode,dbName,arcitleType,versionCode,articleAssignCode,publishPYName,publishCode
CJFD,,,MEDI2406S1,000062272690;000001070189;000006842478,,~#@机器学习@#~在因果推断中的应用,0,2024-04-25,574,期刊,ZGWT202402036,True,王星;吴亚飞;方亚;,,,,2024,,机器学习;;因果推断;;因果模型,中国卫生统计,E080;I140;,~#@机器学习@#~具有强大的模型外线性和非线性预测能力， 其侧重于关联， 在疾病风险预测、 诊断和预后等方面得到广泛应用[1]。因果推断具有良好的推理能力和可解释性， 侧重于因果关系。~#@机器学习@#~和因果推断在早期并无太大联系， 甚至在某些情况下， 二者存在矛盾。进入大数据时代后， 由于传统的因果推断方法侧重于二维变量， 如果直接应用于高维数据， 有可能会影响因果推断的准确性， 甚至无法运...,,02,0125037;,CJFDLAST2024,期刊,,,ZGWT,
CJFD,,,SCTC2405S1,000042949381,,基于~#@机器学习@#~的工业控制网络安全态势感知技术研究,1,2024-04-25,375,期刊,LTCL202402018,True,闫驰;,,,,2024,,工业控制网络;;安全态势感知;;机器学习,流体测量与控制,I139;I140;,"1 前言
工业控制网络是指用于控制和监测生产过程的网络系统，在现代工业生产中起着至关重要的作用[1]。然而，由于其特殊的应用环境和网络结构，工业控制网络的安全问题一直是一个难题[2]。为了保障工业控制网络的安全，需要建立一套完整的安全态势感知体系。
[1]
[2]
2 ~#@机器学习@#~技术
~#@机器学习@#~是人工智能的分支领域，它研究如何使计算机能够从数据中~#@学习@#~和提取...",,02,2232421;,CJFDLAST2024,期刊,,,LTCL,
CJFD,,,SCTC2405S2,000039582292;000064098820;000001185410,,可信~#@机器学习@#~综述,1,2024-04-15,307,期刊,GDJX202402014,True,陈彩华;佘程熙;王庆阳;,,,,2024,,可信机器学习;公平性;可解释性;鲁棒性,工业工程,I140;,####~#@机器学习@#~是人工智能领域的一个重要分支，是对通过~#@学习@#~经验数据提高计算机系统或算法性能以适应各种环境和任务的研究[1]。该方法作为当今发展速度最快的技术之一，受到了学界和业界的广泛关注与认可，在各行各业都得到了广泛的应用[2]，在图像识别、自然语言处理、数据挖掘与预测等关键任务上都展现出了超越人类的能力[3]。随着~#@机器学习@#~在大众生活中的不断渗入与广泛应用，人...,,02,0069758;,CJFDLAST2024,期刊,,,GDJX,
CMFD,,党淑娥;陈娟,CDMDTMP,000064132980,,~#@机器学习@#~联合遗传算法策略下的高性能Cu-Ni-Co-Si合金设计,0,2024-04-10,33,硕士,1024542709.nh,True,张英凡,,,05980043;14201798;,2024,,Cu-Ni-Co-Si;机器学习;遗传算法;冷轧变形,中国优秀硕士学位论文全文数据库,B022;I140,"太原科技大学
材料科学与工程学院
硕士
2024
TG146.11;TP181
~#@机器学习@#~联合遗传算法策略下的高性能Cu-Ni-Co-Si合金设计
Design of High-performance Cu-Ni-Co-Si Alloy with Machine Learning Joint Genetic Algorithm Strategy
张英凡
党淑娥；陈娟
材...",,,0267230;,CMFDTEMP,论文,,,BBBM,10109
CMFD,,孙罡,CDMDTMP,000040205655,,面向分布式~#@机器学习@#~的高性能传输技术研究,0,2024-04-09,6,硕士,1024576861.nh,True,武浩,,,28814421;,2024,,分布式机器学习;模型训练;梯度传输;多路径,中国优秀硕士学位论文全文数据库,I136;I140,"第一章 绪论
第一章 绪 论
1.1 研究工作的背景及意义
在步入全新的数字经济时代，伴随着 6G 通信技术的破晓、云计算的广泛普
及、区块链技术的不断创新、数字孪生技术的兴起，以及人工智能、物联网、物
理计算、云计算等领域的迅猛发展，人类社会正以前所未有的速度拥抱科技与经
济、社会的深度融合。作为驱动人工智能发展的关键技术引擎，~#@机器学习@#~与深度
~#@学习@#~正经历一场...",,,0178313;,CMFDTEMP,论文,,,IIIM,10614
CJFD,,,SCTA2405,000061129366;000061129363;000061129364;000020303648;000036900329;000006522282;000025726763;000039885579,,~#@机器学习@#~方法在植物基因组信息预测中的研究现状,0,2024-04-08 12:22,593,期刊,SMKX202403015,True,张兆旭;管思彤;林一鸣;苏培森;黄思罗;孟宪勇;柳平增;颜君;,,,,2024,,机器学习;植物基因组预测;蛋白质相互作用;分子位点预测,生命科学,A006;,"随着高通量测序技术(high-throughput sequencing)的快速发展、测序数据量的迅猛增长，基因组学研究已进入到大数据时代和后基因组时代[1]。如何从这些海量的测序数据中提炼出有用信息已成为一项巨大的挑战。~#@机器学习@#~(machine learning,ML)通过训练数据集获得~#@学习@#~能力[2]，能够轻松处理高维数据，可在测序数据中寻找众多的功能元件序列，如转录起始...",,03,0260566;0160238;0045381;,CJFDLAST2024,期刊,,,SMKX,
CJFD,,,SOCI2405,000028580217;000025668939;000025737085,,智慧水利“教学+科创+竞赛”协同体系构建——以智慧水利“人工智能与~#@机器学习@#~”课程建设为例,0,2024-04-08,493,期刊,HLLJ202404025,True,刘泽;张智韬;许景辉;,,,,2024,,智慧水利;课程体系;教学改革;大学生科创,黑龙江教育(高教研究与评估),H131;I140;,为了加快智慧水利建设，推动新阶段水利高质量发展，2021年10月，水利部制定了《关于大力推进智慧水利建设的指导意见》《智慧水利建设顶层设计》及《十四五智慧水利建设规划》，确定了建设数字孪生流域，实现具有预报、预警、预演、预案功能的智慧水利体系[1]。鉴于智慧水利在促进水资源优化配置、水利工程智能建造及水灾害防治等方面表现出的独特优势，目前智慧水利已成为全国各大水利部门的研发热点，但是智慧水利复合型...,,04,0088638;,CJFDLAST2024,期刊,,,HLLJ,
CMFD,,赵延文,CDMDTMP,000064518996,,基于~#@机器学习@#~的天线优化与设计研究,0,2024-04-03,36,硕士,1024574920.nh,True,纪麟,,,06549389;,2024,,天线优化;高斯过程回归;支持向量机;k近邻回归,中国优秀硕士学位论文全文数据库,I136;I140,"第一章  绪  论
1
第一章 绪  论
随着现代无线通信技术的发展，人们对于电磁波的传输机制和频谱分配有着
更为精细的划分。天线作为发射与接收电磁信号的载体，也随之面临着多元化的设
计要求，其结构与应用环境日趋复杂[1]。在天线设计优化中，工程师们需要不断调
试天线来满足不同的应用需求，这常常需要大量的时间与计算资源[2]。利用优化算
法辅助天线快速优化与设计具有重要的研究价值和意...",,,0178313;,CMFDTEMP,论文,,,IIIM,10614
CJFD,,,SOCI2406S1,000045910890,,基于OBE和德育教育的~#@机器学习@#~课程探索与实践,0,2024-04-01,41,期刊,JMNT202404014,True,张俊丽;,,,,2024,,机器学习;;OBE教学理念;;德育教育,中国多媒体与网络教学学报(上旬刊),H131;I140;,"引言
~#@机器学习@#~作为人工智能领域的一个关键分支，已经成为推动技术革新和产业变革的重要力量。在大数据技术的推动下，~#@机器学习@#~算法和模型处理大规模数据集的能力得到了显著提升，这从推荐系统到自动驾驶汽车，从语音识别到图像处理，~#@机器学习@#~都扮演着核心角色。预计在未来十年，掌握~#@机器学习@#~的基础理论和方法将成为大多数工程技术人员必备的技能。开设~#@机器学习@#~课程...",,04,0231300;,CJFDLAST2024,期刊,,,JMNT,
CDFD,,孙友谊,CDMDTMP,000017090423,,基于~#@机器学习@#~的电化学储能器件电极性能预测,0,2024-04-01,85,博士,1024593889.nh,True,惠周利,,,10662808;,2024,,锂离子电池;;超级电容器;;机器学习;;可解释性,中国博士学位论文全文数据库,C042;C042;I140,"中北大学学术学位博士学位论文
1
1  绪论
1.1  电化学储能基本概念
随着世界人口的不断增长、工业规模的持续扩大以及便携式设备的广泛使用，
能源需求越来越大。由于石油、煤炭等传统不可再生能源在使用后无法及时补充，
且使用过程中污染环境，释放大量二氧化碳，导致温室效应，影响人类生存。当今
科技发展的重点和最大挑战是如何促进传统石油和煤炭能源向可持续再生能源（风
能、水电、核能、...",,,0036109;,CDFDTEMP,论文,,,CCCD,10110
CMFD,,陈慧琴,CDMDTMP,000064073024,,基于~#@机器学习@#~的Cu-Ni-Co-Si合金带材形变热处理组织性能预测,0,2024-04-01,37,硕士,1024543176.nh,True,闫碧霄,,,09917834;,2024,,Cu-Ni-Co-Si合金;固溶时效;冷变形;组织性能,中国优秀硕士学位论文全文数据库,B022;I140,"太原科技大学
材料科学与工程学院
硕士
2024
TG166.2
基于~#@机器学习@#~的Cu-Ni-Co-Si合金带材形变热处理组织性能预测
Prediction of Microstructures and Properties of Cu-Ni-Co-Si Alloy Strip after Deformation and Heat Treatments Based on Ma...",,,0267230;,CMFDTEMP,论文,,,BBBM,10109
CMFD,,陈益凯,CDMDTMP,000041859076,,基于~#@机器学习@#~的阵列天线高效综合技术研究,0,2024-04-01,23,硕士,1024574938.nh,True,李秋梅,,,24113986;,2024,,非均匀阵列综合;;机器学习;;互耦效应;;等效小阵列,中国优秀硕士学位论文全文数据库,I136;I140,"第一章  绪论
1
第一章 绪论
1.1 研究背景与意义
天线是无线电系统的眼睛和耳朵，能有效地辐射和接收携带信息的波，因此被
广泛应用于通信、成像、导航、雷达和遥感等各个领域[1]。随着科技的进步，人们
对系统中天线的性能要求越来越高，例如需要产生特定形状的波束或者在某些方
向上增强辐射能量并在其他方向上抑制辐射能量等等。单一天线往往难以满足复
杂的应用需求，为此，需要将天线单元...",,,0178313;,CMFDTEMP,论文,,,IIIM,10614
CMFD,,郑泽忠,CDMDTMP,000054372836,,基于~#@机器学习@#~的三相变压器绕组短路和几何变形故障下状态预测研究,0,2024-04-01,23,硕士,1024577827.nh,True,胡金赤,,,26792722;,2024,,故障分类;磁通预测;绕组短路;几何变形,中国优秀硕士学位论文全文数据库,C042;I140,"第一章 绪论
1
第一章 绪论
1.1 研究意义
随着以新能源为主体的新型电力系统的不断发展和先进数字技术与电力系统
的深度融合[1]，促使智能化电力电子系统接入电网，为电力系统的演进和传播模
式带来了巨大的变革，数字技术的价值在电网得以充分运用和释放，以数据为关
键要素的数字电网成为了智能电网建设发展的一种新思路，新思想和新理念[2]。
相应地，数字电网需要对面临海量信息流交互、...",,,0178313;,CMFDTEMP,论文,,,CCCM,10614
CMFD,,孙艳娟,CDMDTMP,000064530936,,基于~#@机器学习@#~的光催化去除NO性能预测及模型可解释性研究,0,2024-03-31,28,硕士,1024576587.nh,True,李静,,,44083746;,2024,,机器学习;石墨相氮化碳;铋系材料;光催化,中国优秀硕士学位论文全文数据库,B014;B027,"第一章  绪论
1
第一章 绪论
1.1 研究背景及意义
良好的大气环境是确保人类健康和社会发展的先决条件。然而，当今全球许多
地区依然存在高于世界卫生组织（WHO）空气质量指导值的细颗粒物（PM2.5）浓
度以及不断增加的臭氧（O3）污染[1, 2]。这种污染状况会导致呼吸系统健康产生不
良影响，并对许多地区的农作物生长造成破坏[3]。作为形成 PM2.5 和 O3 的关键前驱
...",,,0178313;,CMFDTEMP,论文,,,BBBM,10614
CJFD,,,INFO2405,000061154694;000005003422,,~#@机器学习@#~在帕金森病诊断中的应用研究,1,2024-03-30,669,期刊,DKDX202402020,True,李西;姜孟;,,,,2024,,帕金森病;;机器学习;;人工智能;;诊断,电子科技大学学报,E070;I140;,"帕金森病（Parkinson’s Disease,PD）是继阿尔茨海默病（Alzheimer’s Disease,AD）之后的第二大常见的神经退行性疾病，平均发病年龄为60岁左右。PD影响着全世界700～1 000万人[1]，中国每年新增超过10万患者，近年来还呈现年轻化的发病趋势。到2030年，中国PD患者可能将占世界PD患者总人数的一半[2]。PD与位于人脑丘脑区的黑质损坏相关，黑质神经元不可...",,02,0794798;1698499;,CJFDLAST2024,期刊,,,DKDX,
CJFD,,,MEDI2406S1,000023477505;000046403812;000040123303;000005526395;000021854363,,~#@机器学习@#~在婴幼儿孤独症谱系障碍早期筛查中的应用进展,0,2024-03-30,93,期刊,BIOM202402012,True,朱宏锐;张华;任珊;梅媛;肖归;,,,,2024,,孤独症谱系障碍;;机器学习;;早期筛查;;婴幼儿,教育生物学杂志,E069;E071;,"孤独症谱系障碍（autism spectrum disorder,ASD）是一组以社交障碍及重复刻板的兴趣和行为为核心症状的神经发育性疾病[1]。ASD起病于发育早期，在出生后6～18个月时即可显现相应症状[2]。近年来，ASD的患病率不断攀升，已成为儿童期最常见的神经发育障碍之一[3]，并且在世界范围内呈现无地区差异性的流行趋势[4]。美国疾病预防控制中心2021年的数据显示，ASD在8岁儿童中...",,02,0204762;,CJFDLAST2024,期刊,,,BIOM,
CDFD,,虞红芳,CDMDTMP,000024043052,,面向跨数据中心~#@机器学习@#~的高性能训练系统及性能优化技术,0,2024-03-26,34,博士,1024573953.nh,True,李宗航,,,06572128;,2024,,地理分布式机器学习;通信架构设计;通信调度优化;系统异质性优化,中国博士学位论文全文数据库,I137;I140,"第一章 绪论
第一章 绪 论
1.1 研究背景及意义
尽管分布式~#@机器学习@#~在单个智算中心内已经取得巨大成功，但出于用户服务
延迟和数据监管要求的考虑，企业常在世界各地建设数据中心。这些数据中心就
近服务用户，就近存储用户数据，所以训练数据天然是地理分散的。另一方面，
近期的研究对智算集群中 GPU 的使用情况进行了统计，发现仅有 55% 至 80% 的
GPU 得到了利用 ...",,,0178313;,CDFDTEMP,论文,,,IIID,10614
CDFD,,李洪伟,CDMDTMP,000004185988,,~#@机器学习@#~场景下的数据安全与隐私保护技术研究,0,2024-03-25,99,博士,1024574203.nh,True,刘小源,,,06540886;,2024,,机器学习;;分布式框架;;特征提取;;隐私保护技术,中国博士学位论文全文数据库,I138;I140,"第一章 绪论
第一章 绪 论
1.1 研究工作的背景与意义
从 Alpha Go[1]的突破到 Chat GPT[2–5]的发展，人工智能作为新一轮科技革命和
产业变革的先锋，正在从根本上改变人们处理和分析数据的方式。全球各大国家
纷纷将占据人工智能制高点视为夺取科技优势的核心策略，推动了人工智能向着
技术快速创新和应用广泛的新时代迈进。在这一背景下，众多创新产品如自动驾
驶、智能安...",,,0178313;,CDFDTEMP,论文,,,IIID,10614
CMFD,,刘雪芹;魏大鹏,CDMDTMP,000063264768,,TiO_2光催化降解污染物的~#@机器学习@#~预测,0,2024-03-23,103,硕士,1024459413.nh,True,唐容,,,27134889;44607430;,2024,,降解污染物;TiO_2光催化;机器学习;XGBoost,中国优秀硕士学位论文全文数据库,B014;B014;B027,"重庆理工大学
理学院
硕士
2024
TiO_2光催化降解污染物的~#@机器学习@#~预测
Machine Learning Prediction of TiO_2 Photocatalytic Degradation of Pollutants
唐容
刘雪芹；魏大鹏
电子信息（专业学位）
光催化的~#@机器学习@#~预测
能源短缺和水资源污染成为全球关注的问题,光催化降解技术...",,,0046910;,CMFDTEMP,论文,,,BBBM,11660
CMFD,,程平;兰福生,CDMDTMP,000055398204,,大数据下基于~#@机器学习@#~的企业预算管理研究,0,2024-03-22,147,硕士,1024458889.nh,True,谭果君,,,24788390;52133143;,2024,,预算管理;;大数据;;机器学习,中国优秀硕士学位论文全文数据库,C034;I138;I140;J151;J163,"重庆理工大学
会计学院
硕士
2024
大数据下基于~#@机器学习@#~的企业预算管理研究
Research on Budget Management of Enterprises Based on Machine Learning under Big Data
以ABC公司为例
Take ABC Company as an Example
谭果君
程平；兰福生
会计（专业学位...",,,0046910;,CMFDTEMP,论文,,,CCCM,11660
CMFD,,程平;戴晓红,CDMDTMP,000064221420,,基于~#@机器学习@#~的X企业智能成本控制研究,0,2024-03-22,71,硕士,1024458981.nh,True,邓佳红,,,24788390;52137128;,2024,,污水处理企业;机器学习;智能成本控制;药耗成本,中国优秀硕士学位论文全文数据库,B027;J152,"重庆理工大学
会计学院
硕士
2024
基于~#@机器学习@#~的X企业智能成本控制研究
Research on Intelligent Cost Control of X Enterprise Based on Machine Learning
邓佳红
程平；戴晓红
会计硕士（专业学位）
AICFO
随着大数据、人工智能等新兴技术的快速发展,企业成本控制智能化趋势已势不可挡,...",,,0046910;,CMFDTEMP,论文,,,BBBM,11660
CMFD,,李科,CDMDTMP,000064027934,,泌尿系统肿瘤预后模型构建及~#@机器学习@#~方法研究,0,2024-03-22,22,硕士,1024578501.nh,True,方昱衡,,,06566004;,2024,,机器学习;COX回归;预后模型;可解释性,中国优秀硕士学位论文全文数据库,E072;I140,"第一章 绪论
1
第一章 绪论
1.1 研究工作的背景与意义
泌尿系统肿瘤指发生于泌尿系统任意部位的肿瘤。如肾盂、输尿管、膀胱、
尿道等部位的肿瘤皆称为泌尿系统肿瘤。在全球范围内，膀胱癌（Bladder Cancer，
BC）是全球第十大常见癌症和第 13 大癌症相关死亡原因，每年有近 54.9 万例新
发病例和 20 万例死亡[1]。尽管有多种治疗方式，BC 患者的总生存率仍然很低...",,,0178313;,CMFDTEMP,论文,,,EEEM,10614
CMFD,,关辉国,CDMDTMP,000064412111,,制造业数字化转型驱动因素研究,0,2024-05-30,138,硕士,1024458211.nh,True,贾映彬,,,38530850;,2024,,企业数字化转型;;机器学习;;制造业;;上市公司,中国优秀硕士学位论文全文数据库,J150;J155,"兰州财经大学
硕士
2024
制造业数字化转型驱动因素研究
Research on Drivers of Digital Transformation in Manufacturing Enterprises
基于~#@机器学习@#~的证据
Evidence Based on Machine Learning
贾映彬
关辉国
工商管理 企业管理
公司治理
在数字化时代,制造业...",,,1699013;,CMFDTEMP,论文,,,JJJM,10741
CMFD,,唐波,CDMDTMP,000063269120,,~#@机器学习@#~估算光催化降解有机污染物反应速率常数的研究,0,2024-06-01,134,硕士,1024424112.nh,True,杨文杰,,,08385170;,2024,,机器学习;;光催化;;有机污染物;;反应速率常数,中国优秀硕士学位论文全文数据库,B014;B014;B027;I140,"山东师范大学
硕士
2024
TQ579
~#@机器学习@#~估算光催化降解有机污染物反应速率常数的研究
Study about Machine Learning for Estimating the Reaction Rate Constant of Photocatalytic Degradation of Organic Pollutants
杨文杰
唐波
化学工程与技术
...",,,0047921;,CMFDTEMP,论文,,,BBBM,10445
CJFD,,,MEDI2404S1,000058785099;000005075312;000040322209;000040580249,,影像组学与~#@机器学习@#~在非小细胞肺癌淋巴结分期中的应用,0,2024-03-20,434,期刊,FSXS202403025,True,乔健一;李雅迪;王鹏远;辛军;,,,,2024,,肺肿瘤;非小细胞肺癌;影像组学;机器学习,放射学实践,E060;E072;E080;,"开放科学(资源服务)标识码(OSID):
肺癌是最常见的癌症之一[1],非小细胞肺癌(non-small cell lung cancer, NSCLC)约占所有肺癌病例的85%[2]。肺癌分期是评估肺癌患者的关键步骤。准确的肿瘤分期是为每位患者提供最佳治疗方案的基础。对于大多数肺癌患者来说，纵隔淋巴结的评估是肺癌评估的关键。在缺乏远处转移证据的情况下，区域淋巴结的状态是指导治疗决策的的主要因素...",,03,0274704;,CJFDLAST2024,期刊,,,FSXS,
CMFD,,肖文君,CDMDTMP,000063931762,,基于高通量筛选和~#@机器学习@#~的电催化材料设计,0,2024-05-25,158,硕士,1024514659.nh,True,杨雨,,,29041064;,2024,,第一性原理计算;;二维材料;;电催化;;机器学习,中国优秀硕士学位论文全文数据库,B014;I140,"贵州师范大学
硕士
2024
基于高通量筛选和~#@机器学习@#~的电催化材料设计
Design of Electrocatalytic Materials Based on High-Throughput Screening and Machine Learning
杨雨
肖文君
无线电物理
光电催化材料设计研究
人类过度依赖煤、石油和天然气等能源,对能源储量和环境都带来严重的...",,,0186961;,CMFDTEMP,论文,,,BBBM,10663
CJFD,,,SOCI2405,000056203330;000043659504,,基于项目驱动的“~#@机器学习@#~”课程创新实践探索,0,2024-03-15,85,期刊,KJDS202408034,True,张亚茹;郝定溢;,,,,2024,,人工智能;;新工科;;机器学习;;项目驱动,科教导刊,H131;I140;,随着人工智能时代的到来，教育部多次发文推进新工科建设，强调应注重人工智能与计算机、控制论、概率论、统计学等多门学科知识的交叉融合，对接产业需求建设新工科专业，紧跟科技前沿发展重构课程内容、改革教学模式，培养复合型、创新型人才[1-2]。新工科背景下，~#@机器学习@#~作为人工智能的一门核心专业课程，如何基于新工科理念改革课程教学是当前“~#@机器学习@#~”课程面临的主要挑战[3]。~#@机器学...,,08,0167619;,CJFDLAST2024,期刊,,,KJDS,
CJFD,,,INFO2404,000060952714;000060952713;000060952715,,~#@机器学习@#~在银行业反诈领域的应用探索,0,2024-03-10,297,期刊,HNRD202403011,True,余刚健;程鹏;钟萃芳;,,,,2024,,银行业;;反诈预测;;专家模型;;机器学习,金融科技时代,I140;J159;,"一、概述
目前我国电信诈骗形势相当严峻，根据公安部的统计数据，电信网络诈骗已成为当前中国最严重的犯罪之一。电信诈骗在全国范围内普遍存在，受害人群体非常广泛，主要包括老年人、学生、农民工、企业员工、专业人士等，给人民群众带来了巨大的损失。而电信诈骗手段日益多样化和复杂化，诈骗者利用高科技手段、不断更新诈骗手段进行诈骗活动，造成了极恶劣的影响。
由于电信诈骗的复杂性和隐蔽性，打击电信诈骗需要全社会...",,03,0192949;0410984;,CJFDLAST2024,期刊,,,HNRD,
CJFD,,,INFO2405S1,000061437147,,视觉识别与~#@机器学习@#~在财务风险管理中的应用,0,2024-03-10,101,期刊,JCDL202403165,True,姬艳萍;,,,,2024,,计算机技术;;视觉识别;;机器学习;;能源企业,集成电路应用,I138;I140;J152;,"0 引言
能源企业面临着复杂的财务风险，如市场波动、资金流动性问题、投资项目风险等。准确识别和评估这些风险对于保障企业的稳定运营至关重要。传统的财务风险识别方法存在着主观性高、效率低、易受人为误判等问题。而计算机视觉和~#@机器学习@#~作为新兴的技术手段，在财务风险识别中展现出巨大潜力。
1 研究背景
计算机视觉与财务风险识别。计算机视觉是一种基于图像和视频处理的技术，其在财务领域中的应用...",,03,0582333;,CJFDLAST2024,期刊,,,JCDL,
CJFD,,,cajtmp,000005080298;000025831531;000060560116;000045697843;000060560114;000060560115,,~#@机器学习@#~赋能的优化算法及其在新型电力系统中的应用与展望,0,2024-03-08 21:05,2204,期刊,ZGDC202416009,True,王新迎;闫冬;施展;张东霞;邓琪;林振炜;,,,,2024,,机器学习;;新型电力系统;;人工智能;;优化算法,中国电机工程学报,C042;I140;,"0引言
随着全球气候变化、环境污染问题日益严峻，传统以化石燃料为主要能源的发电系统正面临着巨大挑战。为尽早实现“碳达峰、碳中和”重要战略目标，关键举措之一便是构建新型电力系统。《“十四五”现代能源体系规划》提出构建以新能源为主体的新型电力系统，推动电力系统向适应大规模高比例新能源方向演进。新型电力系统可以通过数字化技术有效地整合可再生能源以及分布式储能系统，是实现能源清洁和国民经济可持续发展的重...",,16,0527275;1861977;,CJFDAUTO,期刊,,,ZGDC,
CJFD,,,SCTB2405,000004928508;000007114920;000028922767;000020100594;000058069681,,基于~#@机器学习@#~的煤与瓦斯突出预测研究进展及展望,2,2024-03-08 12:11,1910,期刊,MTXB202402002,True,薛生;郑晓亮;袁亮;来文豪;张玉婷;,,,,2024,,煤与瓦斯突出;;机器学习;;突出预测;;特征选择,煤炭学报,B021;B026;I140;,"####煤与瓦斯突出是煤矿中一种极其复杂的动力现象，包括煤岩体破坏、煤体瓦斯解吸、扩散及渗流、煤体在气体流场中的运输和两相流传播等复杂物理过程[1]，可能会造成人员伤亡、设备损坏和矿井塌陷等严重后果，对矿山安全生产和经济造成重大威胁[2-3]。进入21世纪后，我国煤矿安全水平明显提高，突出问题得以有效的控制，但突出事故仍时有发生[4-6]。
准确预测[7]是煤与瓦斯突出防控的关键，可以尽早发现矿...",,02,0167619;2357477;,CJFDLAST2024,期刊,,,MTXB,
CMFD,,郭增伟,CDMDTMP,000054872526,,~#@机器学习@#~辅助的锈蚀PC梁抗剪承载力预测方法,0,2024-06-01,52,硕士,1024510730.nh,True,孟令涛,,,29081634;,2024,,机器学习;;遗传编程;;锈蚀PC空心板梁;;抗剪承载力,中国优秀硕士学位论文全文数据库,C034,"重庆交通大学
硕士
2024
U441.5
~#@机器学习@#~辅助的锈蚀PC梁抗剪承载力预测方法
Machine Learning-assisted Prediction Method for Shear Capacity of Corroded PC Beams
孟令涛
郭增伟
桥梁与隧道工程
钢筋混凝土(RC)和预应力钢筋混凝土(PC)结构的抗剪能力是保障结构安全的关键因素...",,,0157274;,CMFDTEMP,论文,,,CCCM,10618
CJFD,,,SCTC2404,000061204665,,基于~#@机器学习@#~的自动化机械系统故障诊断与预测研究,0,2024-03-05,638,期刊,JDWX202403026,True,刘将伟;,,,,2024,,机器学习;自动化机械系统;故障诊断;故障预测,家电维修,I140;,"0 引言
自动化机械系统在现代工业中扮演着重要的角色，它们可以自主执行各种任务并提高生产效率。然而，由于系统的复杂性和长时间保持运行，这些系统容易出现故障，导致生产停止和设备损坏。因此，及时诊断和预测故障变得至关重要，它可以让我们提前采取适当的维修措施，减少停机时间和维修成本。传统的故障诊断方法通常基于专家知识和经验，但这种方法往往依赖于人工分析和判断，费时且不准确。随着~#@机器学习@#~技术...",,03,1838362;,CJFDLAST2024,期刊,,,JDWX,
CDFD,,於州,CDMDTMP,000064031076,,基于~#@机器学习@#~的回归技术及理论研究,0,2024-03-01,21,博士,1024507915.nh,True,邱锐,,,11245199;,2024,,神经网络;随机森林;充分降维;度量空间,中国博士学位论文全文数据库,A002;I140,"华东师范大学
博士
2024
O212.1
基于~#@机器学习@#~的回归技术及理论研究
Research on Regression Techniques and Theories Based on Machine Learning
邱锐
於州
统计学
统计~#@机器学习@#~
朱仲义
随着人工智能时代的来临,回归技术作为一种强大的统计工具,在解释变量之间关系的同时,在~#...",,,0092795;,CDFDTEMP,论文,,,AAAD,10269
