dbType,assignType,tutor,cDNo,authorCode,articleUrl,title,quoteCount,publishTime,downloadCount,dbSource,fileName,allowDownload,author,range,articleStatus,tutorCode,year,content,keyWord,originate,zTCode,summary,magaAssignCode,period,deptCode,dbName,arcitleType,versionCode,articleAssignCode,publishPYName,publishCode
CMFD,,冷建材,CDMDTMP,000006558148,,基于~#@机器学习@#~与第一性原理计算的功能二维材料光电特性研究,0,2024-06-08,253,硕士,1024419289.nh,True,姜腾飞,,,33018918;,2024,,机器学习;;第一性原理计算;;二维材料;;光电特性,中国优秀硕士学位论文全文数据库,B020;I140,"齐鲁工业大学
硕士
2024
O47
基于~#@机器学习@#~与第一性原理计算的功能二维材料光电特性研究
Optoelectronic Properties of Functional Two-dimensional Materials : Machine Learning Combined with First-principles Study
姜腾飞
冷建材
材料科学与工程
...",,,1698679;,CMFDTEMP,论文,,,BBBM,10431
CMFD,,李建春;车平,CDMDTMP,000061923163,,基于波形特征的~#@机器学习@#~方法在岩石无损检测中的应用研究,0,2023-05-22,38,硕士,1024546777.nh,True,田卓然,,,37913197;51064585;,2023,,岩土工程;岩石缺陷;无损检测;机器学习,中国优秀硕士学位论文全文数据库,A011;C038;I140,"第一章  绪论
1
第一章 绪论
1.1 研究背景及意义
1.1.1 背景介绍
岩石是由多种矿物组成的坚硬混合物，其内部结构受到形成过程和地质作用的影响，
常存在裂缝、节理、空隙和不连续面等缺陷，这些缺陷对岩土工程的质量和安全有重要
影响。为了保障安全生产，需要采用安全、准确的无损检测技术。在不破坏岩土体本身
的情况下检测其内部缺陷，是岩土工程探伤技术的趋势。无损检测（Nondes...",,,0220478;,CMFDTEMP,论文,,,AAAM,10286
CJFD,,,INFO2405S1,000022082704,,基于运维知识图谱与~#@机器学习@#~的故障处理决策模型研究,0,2024-03-01,104,期刊,CXJL202403048,True,邓嵬;,,,,2024,,知识图谱;;机器学习;;故障处理;;决策模型,信息记录材料,I138;I140;,"0 引言
故障应急处理是数据中心运维管理的重要任务之一。随着技术的不断发展，运维团队面临着越来越复杂和多样化的故障情况。为了提高故障处理的效率和准确性，本文利用知识图谱和~#@机器学习@#~技术来构建故障处理决策模型具有重要意义[1]。
[1]
1 知识图谱在故障处理中的应用
1.1 知识图谱的特点
1.1.1 多源、多模态的知识整合
知识图谱可以整合来自不同数据源和不同模态的知识信息...",,03,1562953;,CJFDLAST2024,期刊,,,CXJL,
CJFD,,,ECON2404,000060710174,,基于~#@机器学习@#~的民用无人机避撞技术进展,0,2024-02-29,241,期刊,GKFC202402023,True,顾文勇;,,,,2024,,无人机;;避撞;;机器学习,高科技与产业化,C031;,"引言
随着无人机相关技术的飞速发展,无人机在电力与油气管路巡检、遥感测绘、安防监控、应急救灾、农林植保和快递物流等民用领域得到了广泛的应用。根据BCC Research发布的《Drone Technology and Global Markets 2022》显示,到2022年,全球无人机技术市场估计价值296亿美元,预计到2027年产值将达到547亿美元。其中,城市场景中的无人机物流业务作为民用...",,02,0264772;,CJFDLAST2024,期刊,,,GKFC,
CJFD,,,MEDI2405,000023973289,,一种基于~#@机器学习@#~识别医疗设备异常运行状态方法的建立,1,2024-02-29,65,期刊,YLZB202404008,True,李建均;,,,,2024,,机器学习;;医疗设备;;异常运行状态;;识别方法,医疗装备,C030;E053;E080;I140;,随着我国医疗器械行业的高速发展，越来越多先进的医疗设备被投入临床使用，并在患者治疗中发挥着关键作用。然而，随着医疗设备的不断更新换代，设备也越来越多样化、复杂化。在医疗设备日常使用中，设备故障时有发生，不仅影响了医疗设备的使用寿命，甚至为患者的医疗安全带来了严重隐患。因此，利用计算机技术精准识别医疗设备异常运行状态，避免设备故障引发医疗事故，对保障我国医疗事业的稳定发展具有重要的现实意义。目前，我...,,04,1699403;,CJFDLAST2024,期刊,,,YLZB,
CJFD,,,MEDI2404S1,000060206915;000020045566,,~#@机器学习@#~在公共卫生领域的应用现状,0,2024-02-23 15:13,926,期刊,YXWX202401016,True,宋源龙;张态;,,,,2024,,机器学习;;公共卫生;;流行病学;;人工智能,预防医学论坛,E054;I140;,随着测量技术、数据存储设备和连接不同数据集技术能力的不断提高，越来越多的信息可供公共卫生研究和决策使用。~#@机器学习@#~是一种近年来快速发展的数据分析方法，具有高效、准确和自动化的特点，在公共卫生领域中得到了广泛应用。~#@机器学习@#~可以处理大量的数据，发现其中的模式和规律，并不断~#@学习@#~和优化模型，以提高预测和决策的准确性。本文综述了~#@机器学习@#~在公共卫生领域的应用，包括...,,01,1699046;,CJFDLAST2024,期刊,,,YXWX,
CJFD,,,MEDI2403,000060071384;000054800024;000004806442;000043088041,,初级保健领域基于~#@机器学习@#~预测模型研究的设计特征与方法学质量：范围综述,0,2024-02-19,483,期刊,QKYX202410022,True,钟锦佳;李文涛;黄亚芳;吴浩;,,,,2024,,初级保健;机器学习;研究设计;预测模型,中国全科医学,E055;I140;,近年来，随着以信息技术和人工智能技术为代表的新兴技术的迅速发展，初级保健服务和基本医疗在数字化、智能化、协同化等方面不断发展、完善[1-3]。与专科医疗机构相比，初级保健服务机构常规登记数据、区域健康医疗数据、健康档案数据、患者自行报告的数据及移动设备采集的数据体量更为庞大，基于这些数据的临床研究报告及文献数量呈现逐渐升高趋势。在初级保健研究领域，学者开始尝试借助大数据和人工智能技术，通过...,,10,0063049;,CJFDLAST2024,期刊,,,QKYX,
CJFD,,,ELAW2405,000057068073,,基于~#@机器学习@#~的数据情报侦查预测研究,1,2024-02-15,394,期刊,GADX202401009,True,岳佳;,,,,2024,,机器学习;;数据犯罪情势;;数据情报侦查;;侦查预测,中国人民公安大学学报(社会科学版),G113;I140;,####引　言侦查预测是指侦查员根据已掌握的案情和有关的专门知识、经验，用各种科技手段和逻辑思维方法，对案件的性质、案情发展态势等进行预先推测的活动[1]。可见，采用先进的科技手段和正确的思维方法是提升侦查预测质量的前提和保障，而高质量的侦查预测是提高侦查效果的重点与难点，亦是制定警务决策、开展警务行动的重要依据。以历史纵向视角观之，自20世纪90年代我国进入互联网时代以来，公安情报预测在科技轨道...,,01,1750679;,CJFDLAST2024,期刊,,,GADX,
CJFD,,,SOCI2405SS,000061121758,,初中英语教育评估的~#@机器学习@#~方法与应用,0,2024-02-15,52,期刊,JCLT202403007,True,王飞;,,,,2024,,初中英语;;核心素养;;机器学习;;教育评估,基础教育论坛,F085;H127;H130;I138;,随着教育领域的不断发展和信息技术的进步，~#@机器学习@#~技术的引入为解决学生英语~#@学习@#~水平评估问题提供了新视角和新方法。~#@机器学习@#~可以分析大量的学生数据，包括考试成绩、作业表现、~#@学习@#~记录等多方面的信息，以帮助教育工作者更全面地评估学生的知识掌握情况。通过数据驱动的方法，~#@机器学习@#~建立并运用深度~#@学习@#~模型，根据多维度的信息预测学生的~#@学习@...,,03,0146503;,CJFDLASN2024,期刊,,,JCLT,
CJFD,,,INFO2403,000051918188,,~#@机器学习@#~在电力设备故障检测中的实践应用,2,2024-02-15,474,期刊,XXXT202402013,True,闾林秀;,,,,2024,,机器学习;;电力设备;;无人机;;实践应用,信息系统工程,C042;I140;,"一、前言
随着电力行业的不断发展，电力设备在电力生产和传输中扮演着至关重要的角色。然而，由于长时间运行和环境影响，这些设备会出现缺陷、隐患，存在着故障的风险，影响设备正常运转。
~#@机器学习@#~技术在近年来取得了显著的突破，其在故障检测方面的应用也逐渐成为研究热点。通过采集大量的设备缺陷和故障数据，利用一定的算法进行~#@学习@#~，从而智能识别不同类型的设备缺陷和故障，替代人工检测，提升...",,02,1698704;,CJFDLAST2024,期刊,,,XXXT,
CJFD,,,INFO2404S1,000060952289,,基于~#@机器学习@#~的高职院校网络安全部署设计,1,2024-02-15,77,期刊,DNZS202405028,True,张娟;,,,,2024,,机器学习;;网络安全;;部署设计,电脑知识与技术,H132;I139;I140;,"开放科学（资源服务）标识码(OSID)
随着互联网的普及与发展，高校的信息化、数字化建设也在加快进行，高校校园网作为信息化与数字化校园的重要基础设施，为学校的教育教学提供着良好的保障。目前的校园网络已经遍及学校的各个部门，成为整个校园的基础设备，学校对于网络的可管理性与安全性的需求也越来越高，因此构建一个合理的网络安全体系显得尤为重要[1]。特别是近年来，网络攻击手段不断升级，给校园网络安全带来...",,05,0180016;,CJFDLAST2024,期刊,,,DNZS,
CJFD,,,INFO2404S1,000047716895;000022556180,,~#@机器学习@#~在Android代码异味检测中的应用,0,2024-02-15,89,期刊,HBYD202402042,True,孙梦琪;边奕心;,,,,2024,,机器学习;;代码异味共存;;Android代码异味,长江信息通信,I138;I140;,"0 引言
近年来，移动应用技术迅速发展，不断更新来满足日益增长的需求，然而在变更过程中往往会导致不良设计，表现为Android代码异味[1]。Android代码异味降低Android应用程序的可理解性、可维护性、可测试性[2]。现有研究者致力于提出高效准确的代码异味检测方法但是存在多方面的限制。基于度量的代码异味检测方法受限于检测比较简单的代码异味，对于较复杂的代码异味不能直接用度量检测；基于症...",,02,0218770;,CJFDLAST2024,期刊,,,HBYD,
CJFD,,,ECON2409SS,000063732887,,目标分析中的~#@机器学习@#~方法探索与应用,0,2024-02-10,0,期刊,ZLXC202405018,True,王璐雯;,,,,2024,,目标分析;;机器学习;;探索与应用,中国战略新兴产业,I140;,"~#@机器学习@#~作为一个多学科的研究领域，主要包括基本的统计理论知识、近似基础知识、概率论理论知识和复杂的计算理论知识。~#@机器学习@#~作为人工智能的研究核心，是计算机产生智能的根本途径。它专门研究计算机如何模仿或实现人们的日常~#@学习@#~活动，并从中获取最新的知识或技术，从而对现有的知识系统进行重构，以提高其性能。
1 ~#@机器学习@#~概念分析
~#@机器学习@#~是目标分析...",,05,0220170;,CJFDLASN2024,期刊,,,ZLXC,
CJFD,,,INFO2404,000000703869,,基于~#@机器学习@#~的频谱分配算法在无线通信系统中的应用,0,2024-02-10,128,期刊,JCDL202402133,True,王建珍;,,,,2024,,机器学习;;频谱分配;;无线通信系统,集成电路应用,I136;I140;,"0 引言
无线通信系统中的频谱分配问题是一个关键性的挑战，因为频谱资源的稀缺性给通信效率和网络容量带来限制。传统的频谱分配方法受到频谱利用率低、难以适应动态环境和复杂用户需求等问题的影响。近年来，~#@机器学习@#~在各个领域取得了显著进展，并在频谱分配中显示出巨大潜力。
1 研究背景
无线通信系统的频谱分配。在无线通信系统中，频谱分配是一项具有挑战性的任务。由于频谱资源有限且需满足多个用户...",,02,1597972;,CJFDLAST2024,期刊,,,JCDL,
CJFD,,,INFO2404,000060296456;000004464596;000051318308;000060296457,,基于~#@机器学习@#~的碳排放数据异常识别方法,0,2024-02-10,255,期刊,ZDHT202403014,True,杨若钧;陈爱忠;曾金灿;姚腾;,,,,2024,,碳排放;;机器学习;;密度聚类;;碳核查,自动化应用,B027;I140;,"1 研究背景
温室气体的不断排放导致地球气温、海平面上升以及极端天气事件增加，威胁人类社会的可持续发展[1-2]。为应对该挑战，国际社会逐渐采用基于市场机制的碳交易以减少温室气体排放。在碳交易市场中，企业和国家通过购买和出售温室气体排放权额。这种市场机制通过评估排放量，为排放量设定价格并鼓励企业采取减排措施，促进了低碳经济的发展。
[1-2]
在碳交易过程中，碳核算与核查是重要的2个环节。碳...",,03,1504465;1704760;1776106;,CJFDLAST2024,期刊,,,ZDHT,
CJFD,,,MEDI2404S1,000055191624;000053135511;000057092279;000037922657,,~#@机器学习@#~在患者出院准备服务中的应用进展,1,2024-02-10,2417,期刊,ZHHL202403017,True,胡欢婷;洪思思;贾盈盈;宋剑平;,,,,2024,,机器学习;出院准备服务;临床决策;出院护理,中华护理杂志,E060;,为深化医药卫生体制改革，促进优质医疗资源扩容和均衡布局，医疗机构通过缩短患者平均住院时间来提高病床周转率，从而提高医疗资源利用率，若患者在未完全康复的状态下由医院转出，则存在一定的健康风险[1-2]。出院准备服务又称出院计划，秉承以患者为中心的理念，包括评估、计划、实施、随访及效果评价4个阶段，医院负责成立多学科协作管理团队，确保患者在环境的转换中获得完整且持续的照护服务，以达到最佳的健康状态和生...,,03,0229748;0269146;,CJFDLAST2024,期刊,,,ZHHL,
CJFD,,,ECON2403,000054586671,,~#@机器学习@#~技术在农业领域的应用研究——以福建省为例,1,2024-02-05,368,期刊,HLZK202403009,True,巫利荣;,,,,2024,,机器学习技术;;人工智能;;数字农业;;示范应用,互联网周刊,D043;I138;I140;,"引言
农业是国民经济的命脉，农业丰则基础强，农民富则国家盛。随着我国农业面临着越来越多的挑战，传统农业已经无法满足市场对农产品健康、安全、品质的要求，在国家全面推进乡村振兴、加快建设农业强国的大背景下，对农业现代化发展也提出了更高的要求。由此，~#@机器学习@#~技术的发展与融合应用为农业产业带来了新的机遇和挑战。
~#@机器学习@#~技术已经在医疗、电信、金融、交通、市场营销等许多领域取得了...",,03,,CJFDLAST2024,期刊,,,HLZK,
CJFD,,,INFO2404S1,000058209367;000033382490;000020032766;000039124763,,基于问题导向的~#@机器学习@#~课程教学探索,1,2024-02-05,114,期刊,DNZS202404013,True,徐叶松;胡平;戴家树;严楠;,,,,2024,,问题导向;机器学习;人工智能;教学,电脑知识与技术,H131;I140;,"开放科学（资源服务）标识码(OSID):
1 背景
2017年7月8日，国务院正式印发了《新一代人工智能发展规划》，为我国发展人工智能提出了保障措施、主要任务、战略目标和总体思路，同时该规划明确了人工智能技术进入教育体系的长期发展方向[1]。为进一步落实《新一代人工智能发展规划》，自然科学基金委和科技部在2023年3月启动了“AI for Science”专项部署工作，建立以“人工智能驱动的科...",,04,1679379;,CJFDLAST2024,期刊,,,DNZS,
CJFD,,,INFO2403,000061285140,,基于~#@机器学习@#~的文本信息抽取方法研究,0,2024-02-05,267,期刊,WAXX202402026,True,卞德忠;,,,,2024,,文本信息抽取;机器学习;医学文本;,网络安全和信息化,I138;I140;,"随着大数据时代的来临，文本数据作为其中重要的一部分，已成为各行各业关注的焦点。如何有效地从庞大而复杂的文本数据中抽取出有价值的信息，成为一大挑战。文本信息抽取（Information Extraction,IE）技术正是解决此问题的关键一环。近年来，基于~#@机器学习@#~的文本信息抽取方法受到了广泛的关注。
基于~#@机器学习@#~的文本信息抽取方法概述
文本信息抽取旨在从庞大的非结构化或半...",,02,0065699;,CJFDLAST2024,期刊,,,WAXX,
CJFD,,,SCTC2404S1,000042531851;000058429441;000035753277;000034099111;000051800578;000050480231;000015938751;000058429442,,~#@机器学习@#~在水务行业中的应用现状与发展前景,2,2024-02-01 17:40,787,期刊,SDNY202403010,True,李思敏;产青青;金鑫;杨晶;路恒通;张家旋;碗莹;杨一帆;,,,,2024,,机器学习;;水务行业;;智慧水务;;人工智能算法,水电能源科学,C037;I140;,"1 引言
近年来城市供水及排水管网不断完善，污水厂不断提标改造，城市管网系统及水处理系统日益复杂，环境分析工具和监测技术的迅速发展导致数据生成的数量爆炸性增长，数据的维度呈现多样性变化，传统的基于一般规律的数据分析模型面临瓶颈，复杂物理化学及生物过程难以通过常规模型模拟，数据对于水务决策的支撑明显不足[1]。因此在传统统计工具之外采取更先进和更强大的计算和数据分析方法是支撑现代水务数字化和智慧化...",,03,0096763;1781961;0109290;,CJFDLAST2024,期刊,,,SDNY,
CJFD,,,MEDI2404,000060622854;000060622855;000060622856;000035118607,,~#@机器学习@#~在情绪障碍研究中的应用及展望,1,2024-01-30,262,期刊,BIOM202401001,True,高成孟;李琳瑶;翟雨佳;陈宁;,,,,2024,,机器学习;;人工智能;;情绪障碍,教育生物学杂志,E071;F102;I140;,情绪障碍（emotional disorders），也称情感障碍（affective disorders）或心境障碍（mood disorders），是指人们正常情感反应的减少、夸张或混乱[1]，通常指抑郁障碍和焦虑障碍中的某些疾病，包括抑郁症、躁狂症、双相情感障碍、社交焦虑障碍、惊恐障碍和广泛性焦虑障碍等[2]。根据国家卫生健康委员会2019年公布的数据显示，我国国民抑郁症和焦虑障碍的患病率已经...,,01,0023947;,CJFDLAST2024,期刊,,,BIOM,
CJFD,,,SCTC2402S2,000061213125;000045731520;000036677808;000020818107;000038934153;000053453831,,应用~#@机器学习@#~研究土壤侵蚀的文献计量分析,0,2024-01-28,396,期刊,RIVE202401012,True,李潼亮;李斌斌;张风宝;史方颖;杨明义;何庆;,,,,2024,,土壤侵蚀;机器学习;神经网络模型;地理信息系统,人民长江,D043;D045;,"0 引 言
土壤侵蚀作为全球性的环境问题，给生态安全、粮食安全及可持续发展带来了严峻的挑战[1-4]。为了防治土壤侵蚀，早在百余年前众多学者和研究人员就已经开始了有关土壤侵蚀的研究。从早期研究土壤流失量与单因子之间的关系到现如今的多因子模型[5],从野外观测到室内模拟试验，有关土壤侵蚀的研究现已发展出一套以实验为基础，以机理与模型为延伸的研究路线，取得了大量的研究成果。但由于土壤侵蚀类型多样、影...",,01,0088638;0701670;0011141;,CJFDLAST2024,期刊,,,RIVE,
CJFD,,,SCTB2402S2,000025747114;000032826704;000002796849;000034471733;000040895917;000049377413;000059894717,,~#@机器学习@#~在钻柱振动识别与预测中的研究进展,2,2024-01-25,565,期刊,TRQG202401013,True,汪海阁;高博;郑有成;赵飞;崔猛;丁燕;邢世旺;,,,,2024,,钻柱振动;深层;油气钻井;机器学习,天然气工业,B019;,"0 引言
随着国家油气勘探开发力度的不断加大，我国钻井朝着难度更大、成本更高的深井、超深井和大位移井等复杂结构井方向发展[1]。在钻进过程中，由于地层非均质性及井壁约束等条件影响，钻柱在井下和岩石、井壁接触时，会承受拉伸、挤压、弯曲、扭转等各种复杂多变的动态组合载荷，增加钻柱的复杂振动风险。复杂振动会导致机械钻速降低和钻具组合磨损，进而影响破岩效率。严重振动情况下会造成井下工具失效并对井筒质量产...",,01,0193288;0093802;0890009;,CJFDLAST2024,期刊,,,TRQG,
CJFD,,,SOCI2403,000002694173,,基于Gitee与学科竞赛任务驱动的~#@机器学习@#~实践课程教学设计与探索,1,2024-01-25,132,期刊,CXYL202402010,True,夏吉安;,,,,2024,,机器学习;实践教学;竞赛驱动;Gitee平台,创新创业理论研究与实践,H131;I140;,"2021年1月，教育部办公厅印发《本科层次职业教育专业设置管理办法（试行）》，明确指出坚持高层次技术技能人才培养定位，适应学生全面可持续发展的需要[1]。随着职教本科教育在我国的快速发展，如何建立适合职教本科院校的人工智能专业实践教学体系与课程体系是值得研究与探索的课题[2]。
[1]
[2]
~#@机器学习@#~是人工智能技术服务专业的一门专业核心课，课程目标是理解~#@机器学习@#~算法...",,02,2183170;,CJFDLAST2024,期刊,,,CXYL,
CJFD,,,SCTC2404,000057150979;000037385599,,基于~#@机器学习@#~预测建筑用空调性能的研究,0,2024-01-25,110,期刊,JNJN202401016,True,焦焕淞;肖鑫;,,,,2024,,露点蒸发冷却;空调性能;机器学习;BP神经网络法,节能,C038;,"引言
随着人口数量的增长，建筑能耗也随之增长。在建筑能耗中，空调方面的能耗占据2/3以上[1]。为了应对能源挑战，许多国家提出了自己的碳中和计划[2]。露点蒸发冷却空调不含压缩机和制冷剂，可以显著地降低建筑能耗，减少对环境的负面影响[3]。蒸发冷却空调分为直接蒸发冷却和间接蒸发冷却两种形式[4-5]。直接蒸发冷却空调中空气与水分直接接触，空调送风在降低温度的同时，还增加了湿度。间接蒸发冷却空调具...",,01,0265717;,CJFDLAST2024,期刊,,,JNJN,
CJFD,,,INFO2405S1,000061370440,,基于~#@机器学习@#~的图书馆文化服务项目自动推荐方法,0,2024-01-25,26,期刊,XXDL202402001,True,高源;,,,,2024,,机器学习;;图书馆;;文化服务;;自动推荐,信息与电脑(理论版),I138;I140;I143;,"0 引言
传统的图书馆文化服务往往依靠图书馆员的人工推荐和用户的自主搜索，但这种方式效率低且无法满足用户多样化的需求。如何从海量的图书资源中高效地获取所需信息，一直以来都是图书馆用户面临的难题。尤其在面对着数量繁多且不断更新的图书资源时，单纯依靠传统的检索方式往往无法满足用户的需求。因此，有必要研究基于~#@机器学习@#~的图书馆文化服务项目自动推荐方法。
刘佳慧等通过粒子群优化算法（Part...",,02,0252240;,CJFDLAST2024,期刊,,,XXDL,
CJFD,,,AGRI2404,000036936904;000050643547;000054442723;000036947054,,基于~#@机器学习@#~的土壤机械压实应用研究,1,2024-01-23 15:50,318,期刊,NJYJ202409003,True,周修理;秦娜;王大维;乔金友;,,,,2024,,机器学习;土壤机械压实;土壤坚实度;土壤容重,农机化研究,D043;D045;,"0  引言
伴随着科学技术的发展，农业机械作业效率和机械化程度日益提高，农业生产中对机械作业的重视程度也得到了极大提高。农业机械的大量使用，提升了农业生产效率，但同时也给生产实践带来了一系列问题，最为关键的是对农田土壤耕层产生了不同程度压实影响[1]。农业机械作业对土壤的碾压影响，远超过土壤自身恢复能力，使土壤压实不断加剧。土壤压实会影响土壤理化性质，恶化作物生长最佳土壤环境[2],致使机械作业...",,09,0243971;,CJFDLAST2024,期刊,,,NJYJ,
CJFD,,,INFO2403S1,000055368542;000023732502;000055368541,,基于~#@机器学习@#~的焦虑脑电识别技术分析,0,2024-01-20,336,期刊,DZJS202401025,True,邱江;王在俊;刘人杰;,,,,2024,,脑电信号;;焦虑识别;;数据处理;;机器学习,电子技术,A006;E080;I136;I140;,"0 引言
焦虑是一种正常的生理和心理反应，但人体若长期处于焦虑状态，则有可能演变成焦虑症等焦虑障碍。焦虑症以及其他焦虑障碍是全球范围内的常见心理健康问题，会影响患者的生活质量，降低生活的幸福指数。
1 研究背景
传统的焦虑状态识别方法是通过受试者的量表自测和临床医生的主观评估。这些方法受人的主观性影响较大，因此需要更客观的工具来提高焦虑状态识别的准确性。利用各种生理信号进行焦虑识别受到广大研...",,01,0264772;,CJFDLAST2024,期刊,,,DZJS,
CJFD,,,INFO2405,000026981111,,基于~#@机器学习@#~的移动通信网络切片安全部署技术研究,0,2024-01-20,74,期刊,DYXU202401045,True,钟磊;,,,,2024,,机器学习;移动通信;通信网络;切片安全,电子元器件与信息技术,I136;I140;,"0 引言
在当今数字化时代，移动通信网络扮演着日益重要的角色，为人们提供了无缝连接、高效通信的便利，然而，随着通信网络的不断发展和智能化的不断推进，用户的敏感数据也变得越来越庞大且重要。面对这些敏感数据的保护需求，网络切片技术作为一种关键的网络架构方案，为移动通信网络提供了更为灵活、高效的资源分配方式。广西公司开展网络关键数据监测服务和网络域相关系统的安全合规检查是加强信息安全的工作要求。项目支...",,01,0198428;,CJFDLAST2024,期刊,,,DYXU,
CJFD,,,SCTA2404S1,000059653161,,蛋白质计算中的~#@机器学习@#~,3,2024-01-19 15:28,564,期刊,WLXB202406037,True,张嘉晖;,,,,2024,,蛋白质;机器学习;分子动力学模拟;结构预测,物理学报,A006;I140;,"1 引言
蛋白质(protein)是生命的关键物质基础之一.研究它们对理解生命体系、探究生命进程和治疗疾病有着重大意义[1–3].由于时间与空间尺度、复杂度和可控性以及实验成本等原因,只依靠实验方法对蛋白质进行研究是不够的,用计算方法对蛋白质的研究可弥补实验研究的不足[4,5].对蛋白质实施计算研究主要有四种目的:研究蛋白质的结构、运动或相互作用细节(通常是通过分子动力学模拟)[6];给定蛋白质...",,06,0002522;,CJFDLAST2024,期刊,,,WLXB,
CJFD,,,ECON2402S1,000047685212;000039016620,,~#@机器学习@#~、策略选择与供应链金融合谋行为：基于演化博弈视角的研究,1,2024-01-16 17:50,1240,期刊,JRLS202312004,True,任博;邱国栋;,,,,2023,,机器学习;金融科技;供应链金融;合谋掩饰,金融理论与实践,A002;I140;J145;J152;J159;,"一、引言
“十四五”规划提出，加快发展现代产业体系。但是，随着世界经济全球化发展进程的加快，我国企业所面临的外部环境日益复杂，尤其是作为产业链、供应链中重要节点及国民经济重要组成部分之一的中小企业，其在履行创造就业岗位、促进科技创新、服务经济发展等社会责任的同时，也会面临自身融资需求与社会融资路径不适配的困境。回顾过去，金融危机期间的信贷紧缩曾致使许多供应商破产，并威胁到全球供应链的稳定[1]，...",,12,0177730;,CJFDLAST2024,期刊,,,JRLS,
CJFD,,,SCTB2402S2,000059618154;000025687608,,基于~#@机器学习@#~的甜味剂分类预测模型研究进展,1,2024-01-15 11:09,726,期刊,ZSTJ202401034,True,林凡超;徐守江;,,,,2024,,甜味剂;机器学习;深度学习;分类,中国食品添加剂,B024;I140;,"1 简介
甜味是各种食物中最重要的味道之一，过量摄入糖类会增加不良健康状况的风险[1]。甜味剂的发现是食品领域的一场革命，使得生产无热量摄入的甜食成为可能[2]。甜味剂按来源可分为天然甜味剂和人工合成甜味剂。天然甜味剂是指从天然物质（通常是植物）中提取、分离出的甜味物质[3]。人工合成甜味剂，也称为糖替代品或非糖甜味剂，是指用作食品或饮料添加剂以替代糖的化合物[4]。甜味剂的安全性问题争议不断[...",,01,1744774;1699504;,CJFDLAST2024,期刊,,,ZSTJ,
CJFD,,,SCTC2403,000020385719;000060019617;000006047168;000040724373,,~#@机器学习@#~在航空发动机钛合金研究中的应用进展,0,2024-01-15,450,期刊,HKGJ2024Z1004,True,弭光宝;孙圆治;吴明宇;李培杰;,,,,2024,,航空发动机钛合金;机器学习;性能预测;合金成分优化,航空制造技术,C031;I140;,弭光宝研究员，博士，研究方向为发动机钛火防控及高温钛合金。用密度泛函理论、蒙特卡洛随机算法和有限元方法对原子尺度和连续过程进行同步建模[4]。随着合金化元素种类增加，合金性能与组成元素的关系趋于复杂，各成分之间存在相互作用，对合金成分的设计和优化提出了更大的挑战。传统合金设计方法计算和试验成本高，新的合金成分设计和性能预测方法有待发展。近些年~#@机器学习@#~和数据科学快速发展，为各类合金成分设...,,Z1,0532952;0187103;,CJFDLAST2024,期刊,,,HKGJ,
CJFD,,,INFO2404,000060463792;000002748744,,基于物联网通信与~#@机器学习@#~的智能客服系统研究,0,2024-01-15,113,期刊,HBYD202401031,True,杨锋;杜秀君;,,,,2024,,物联网技术;通信识别;机器学习;智能客服,长江信息通信,I136;I138;I140;,"0 引言
现阶段，随着人工智能与信息化技术的不断创新进步，智能客服系统兴起，为各个领域及企业的发展提供便利条件，也促使智能客服进一步受到人们的重视[1]。其实，智能客服系统的发展过程是较为漫长的，从最开始的检索式~#@机器@#~人；演变成运用定向模板，支持多词匹配，具有模糊查询能力的客服系统程序；以此为基础，引入搜索技术，对相关性词汇进行排序，系统识别用户的语音和问题，完成目标处理；现如今是智能...",,01,0024348;,CJFDLAST2024,期刊,,,HBYD,
