dbType,assignType,tutor,cDNo,authorCode,articleUrl,title,quoteCount,publishTime,downloadCount,dbSource,fileName,allowDownload,author,range,articleStatus,tutorCode,year,content,keyWord,originate,zTCode,summary,magaAssignCode,period,deptCode,dbName,arcitleType,versionCode,articleAssignCode,publishPYName,publishCode
CJFD,,,SCTB2402S1,000059530323;000062199330;000029959594;000029929406,,~#@机器学习@#~驱动难熔高熵合金设计的现状与展望,0,2024-01-10 10:43,1148,期刊,CLGC202401003,True,高田创;高建宝;李谦;张利军;,,,,2024,,难熔高熵合金;机器学习;相结构;力学性能,材料工程,B022;I140;,"随着航空航天、核反应堆、石油化工领域的迅速发展，对高温金属材料的性能提出了更为严苛的要求[1-2]。传统的镍基合金因其熔点偏低，需通过添加W,Mo等高熔点元素来提升其使用温度，但依然无法满足核反应堆、液体火箭发动机喷嘴、陆地燃气轮机等部件在超高温极端环境下的性能需求[2-3]。因此，迫切需要设计出具有更为优异力学性能和耐高温性能的新型合金。
[1-2]
[2-3]
以难熔元素（如V,Cr,Z...",,01,0193746;0109290;,CJFDLAST2024,期刊,,,CLGC,
CJFD,,,ECON2402S1,000041495067;000007450623;000041932970,,计量经济学中的~#@机器学习@#~方法：回顾与展望,6,2024-01-10 10:12,2897,期刊,TJJC202401009,True,石荣;张特;杨国涛;,,,,2024,,机器学习;;计量经济学;;大数据;;因果推断,统计与决策,A002;I140;J145;,"0 引言
计量经济学是以经济理论和实证数据为基础，借助数学和统计学工具预测和识别因果关系，为经济管理的实证研究提供理论支撑与方法工具的一门学科[1]。计量经济学的主要作用包括经济预测、验证理论和政策评价。计量经济学为各种互相竞争的经济理论提供“证伪”的契机，并为政策实施与政策评估提供科学决策依据。在推动经济学科学化的过程中，计量经济学发挥的作用不容忽视。在大数据时代，数据的形式和数量经历了翻天覆...",,01,0206435;,CJFDLAST2024,期刊,,,TJJC,
CJFD,,,INFO2402,000030943911;000059684487;000059835583;000059684488;000034348224;000057955305;000057955306,,基于“3M”教学方法的~#@机器学习@#~课程改革与实践,0,2024-01-10,169,期刊,JYJS202401017,True,唐静;王艳洁;王萌阳;张传扬;张晓明;郭一达;韩易霖;,,,,2024,,机器学习;;学科交叉融合;;教学研究;;以学生为中心,计算机教育,H131;I140;,"0 引言
在本科专业设置调整工作中，教育部明确提出引导高校用好学科交叉融合的“催化剂”，在科技发展前沿，以培养学生的高阶思维能力和问题解决能力为目标，创新推动学科交叉融合[1]，因此，解决教学中知识交叉融合并实现创新应用是一个共同难题和挑战[2]。在中国，很多高校已经成为拥有多元化学生群体的综合性组织，这使得在学生~#@学习@#~与开展教学活动时课堂环境要更有趣并具有挑战性[3-4]。
[1]...",,01,0225462;0105032;,CJFDLAST2024,期刊,,,JYJS,
CJFD,,,SCTC2402S2,000050383332,,基于~#@机器学习@#~的故障诊断方法研究综述,3,2024-01-10,1738,期刊,SBGL202401070,True,赵瑶瑶;,,,,2024,,机器学习;;故障诊断;;浅层学习,中国设备工程,I140;,"随着我国工业技术的不断发展，工业机械和设备的整机复杂度不断提高。为了保障设备安全运行，必须对其进行有效的故障诊断。大量研究表明，故障诊断技术是发现机械设备早期故障的有效措施，可以为操作人员提供一定的决策经验，从而提前找出设备故障原因，避免重复出现同类故障，确保设备的工作效率，提高其可靠性。
随着计算机技术的不断发展，~#@机器学习@#~算法的性能在不同领域有所体现。在故障诊断中，~#@机器学习@...",,01,1585288;,CJFDLAST2024,期刊,,,SBGL,
CJFD,,,INFO2403,000014342125,,基于~#@机器学习@#~的水电能源发电效率预测与优化分析,0,2024-01-10,155,期刊,JCDL202401148,True,贺嘉坤;,,,,2024,,机器学习;;水电系统;;效率预测,集成电路应用,C037;I140;,"0 引言
随着全球能源需求的不断增长，新能源发电已经成为一种重要的能源来源。水电新能源发电作为一种可再生的能源形式，具有许多优点，如清洁、可调峰、可分布式等。然而，水电新能源发电的效率受到多种因素的影响，如水文条件、气象条件、设备状况等。因此，对水电新能源发电效率进行预测和优化，可以提高能源的利用效率，减少能源的浪费。
1 研究背景
水电新能源发电的定义和分类。水电新能源发电是指利用水资源进...",,01,0071074;,CJFDLAST2024,期刊,,,JCDL,
CJFD,,,INFO2403,000038843580;000035639693;000060162855,,锂电池故障检测与~#@机器学习@#~算法应用,0,2024-01-10,288,期刊,JCDL202401178,True,魏皓;孙鹏;刘瑞瑞;,,,,2024,,数据处理;;锂电池;;故障检测;;评估策略,集成电路应用,C042;I140;,"0 引言
在医用电气设备中，采用锂电池作为能源已成为趋势。然而，由于电池的物理特性和工作环境的复杂性，锂电池故障可能会导致设备的性能下降甚至故障。因此，开发一种高效且准确的锂电池故障检测方法具有重要意义。~#@机器学习@#~算法具有适应性强、自动化程度高等特点，在故障检测领域展现出潜力。
1 研究背景
锂电池在医用电气设备中的应用。锂电池在医用电气设备中的应用是一个备受关注的研究领域。随着现...",,01,0109648;1511094;,CJFDLAST2024,期刊,,,JCDL,
CJFD,,,SCTC2403S1,000017722711;000004628831;000026118817;000060384629;000051328793,,基于~#@机器学习@#~模型理论的基坑变形预测研究,0,2024-01-10,159,期刊,XPJX202401026,True,田久晖;程华强;苏鑫;邓钦震;杨宏;,,,,2024,,基坑;变形;自动化监测;机器学习,中国新技术新产品,C038;,"随着城市建设的不断发展，工程建设已不再局限于地面，城市地下空间开发日益增多，因此基坑工程也随之增加[1-2]。与此同时，基坑工程变得越来越复杂，因此对基坑进行监测变得尤为重要，基坑监测技术也逐渐从人工监测向自动化监测领域发展[3]。
[1-2]
[3]
与人工监测相比，自动化监测通过将不同的传感器和监测设备相连，能即时获取各监测仪器的数据，全天候动态监测基坑。这个方式不仅可以节省人力成本，还...",,01,0231557;1829060;,CJFDLAST2024,期刊,,,XPJX,
CJFD,,,INFO2405S1,000023985234,,基于~#@机器学习@#~的计算机专业课程知识点推荐系统设计与优化,0,2024-01-10,105,期刊,XXDL202401023,True,王重英;,,,,2024,,机器学习;;计算机专业课程;;知识点推荐,信息与电脑(理论版),H131;I137;I138;,"0 引言
随着教育技术的发展，利用~#@机器学习@#~方法进行课程内容推荐已成为教育创新的重要方向[1-3]。这些方法能够处理复杂的数据，提取有用的信息，为学生提供更加准确和个性化的~#@学习@#~建议[4-5]。文章旨在探索如何利用~#@机器学习@#~技术提高计算机专业课程的教学效果和学生的~#@学习@#~体验。
[1-3]
[4-5]
1 系统设计
计算机专业课程知识点推荐系统包括两...",,01,0450353;,CJFDLAST2024,期刊,,,XXDL,
CJFD,,,ECON2402,000000982521;000059477681;000055238880,,~#@机器学习@#~在智能物流研究中的应用进展与展望,1,2024-01-05,1028,期刊,LTKJ202401016,True,魏进;闫春雨;闫雪原;,,,,2024,,机器学习;智能物流;智能仓储;智能运输,物流科技,I140;J145;,随着科学技术的不断发展，当今世界正掀起新一轮的产业革命。物流作为国民经济发展的基础产业和重要动脉，正面临着产业转型升级。传统的物流模式已不能满足人民日益增长的需求，物流正朝着自动化、智能化方向发展，智能物流的概念随之诞生。自动识别、人工智能、数据挖掘等技术为智能物流的发展提供了强大的驱动力[1]。其中在人工智能的研究中，~#@学习@#~被认为是一个关键的特征，~#@机器学习@#~也成为人工智能的重...,,01,0114713;0245633;0185113;,CJFDLAST2024,期刊,,,LTKJ,
CJFD,,,INFO2402S1,000059853114,,基于~#@机器学习@#~的软件缺陷预测方法研究,2,2024-01-05,332,期刊,WAXX202401027,True,李睿宇;,,,,2024,,机器学习;缺陷预测;,网络安全和信息化,I138;I140;,"在数字化时代，软件已经成为企业和组织日常运营的核心。然而，软件缺陷的存在可能导致严重的业务中断和数据泄漏，从而损害组织的声誉和经济利益。本文旨在探索基于~#@机器学习@#~的软件缺陷预测方法，以提高软件质量，减少缺陷带来的高成本和高风险问题。
数据收集与管理
1.数据来源与获取
(1）数据来源。软件缺陷预测的数据有多个来源，最常见的数据源之一是版本控制系统，如Git或Subversion，它...",,01,,CJFDLAST2024,期刊,,,WAXX,
CJFD,,,SOCI2403,000039476436;000039897075;000036831635,,新工科背景下“五融入”创新人才培养模式研究——以“~#@机器学习@#~”课程为例,0,2024-01-05,196,期刊,KJDS202401026,True,王兴梅;杨东梅;蔡成涛;,,1;,,2024,,机器学习;;人才培养;;课程思政;;校企合作,科教导刊,H131;I140;,“新工科”于2016年6月由教育部首次提出，做好新工科建设是我国工程教育改革的重要方向，更是我国日后赢得国际竞争不可或缺的法宝。在中国共产党第二十次全国代表大会上，习近平总书记提出推动战略性新兴产业融合集群发展，构建新一代信息技术、人工智能等一批新的增长引擎[1]。大数据和云计算等技术不断发展，人工智能也发展迅猛，在此背景下，“~#@机器学习@#~”课程逐渐成了各高校人才培养方案的核心课程。推广“...,,01,0119964;,CJFDLAST2024,期刊,,,KJDS,
CJFD,,,SCTA2404,000060795281;000060795280,,~#@机器学习@#~算法在心理健康领域的应用研究,0,2024-01-05,227,期刊,HDKJ202401018,True,周禹西;潘鑫燊;,,,,2024,,机器学习算法;心理健康领域;,华东科技,F102;I140;,~#@机器学习@#~算法是一种强大的数据分析技术，已经在心理健康领域得到推广与应用。本文从~#@机器学习@#~算法的概念出发，梳理了~#@机器学习@#~算法的种类及其辅助心理健康预测的具体路径，重点阐述了其在辅助诊断心理健康问题、丰富相关研究手段以及预测治疗效果三个方面的应用情况，最后对~#@机器学习@#~算法在心理健康领域的应用研究提出了展望，以期发挥~#@机器学习@#~算法在识别、预防和解决国...,,01,1694858;,CJFDLAST2024,期刊,,,HDKJ,
CJFD,,,SCTB2404S1,000042852132;000029688436;000063463020;000059406166;000005613645;000055841502,,~#@机器学习@#~视角下风味分子研究及其在茉莉花茶中的应用,1,2024-01-02 11:41,677,期刊,SYKJ202402009,True,庞杰;李小林;王芹;张钦华;黄世国;孙意岚;,,,,2024,,风味分子;机器学习;茉莉花茶;品质预测与控制,粮油食品科技,B024;,"茶包括各种茶叶、花果茶和茶类食品[1-2]。其中，茉莉花茶作为中国特色的传统香片茶，因其独特宜人的香气和口感而广受大众喜爱[3]。茶类饮品的风味是影响其品质和市场竞争力的核心因素之一[4]。随着科技和食品工程领域的快速发展，茶的风味分析和品质控制变得更加精细和复杂。传统的人工感官评价虽然有一定的参考价值，但受主观性和经验性因素的影响，难以实现客观而高效的风味分析[5]。
[1-2]
[3]
...",,02,0156815;,CJFDLAST2024,期刊,,,SYKJ,
CJFD,,,SCTB2402S2,000058920491;000007642912;000026111247;000025769830;000038659758;000007082586;000007169770,,~#@机器学习@#~在食品贮藏品质预测中的应用,1,2023-12-31,973,期刊,ZGSP202312032,True,代帅帅;吴伟杰;牛犇;房祥军;陈慧芝;陈杭君;郜海燕;,,,,2023,,食品品质;预测;机器学习;微生物,中国食品学报,B024;,随着生活品质的提升与全民健康意识的增强，人们对食品需求量持续增大，对其品质要求不断提升[1-2]。然而，食品在生产、贮藏、流通过程中会受到多种因素的影响而导致其品质劣变，如常见的微生物腐败变质[3-4]、机械振动损伤[5-6]、蒸腾作用[7]、失水萎蔫[8]等。此外，我国仅果蔬在运输环节的年损失量就高达700亿元[2]，存在着巨大的食品浪费。因此，通过预测的手段并及时调整储运条件，从而精准调控食品...,,12,1701813;0194887;,CJFDLAST2024,期刊,,,ZGSP,
CJFD,,,SCTC2403S1,000056916210;000060382302,,~#@机器学习@#~在政务服务中的应用与发展趋势,0,2023-12-30,122,期刊,NMKJ202324008,True,刘月强;王婷;,,,,2023,,机器学习;;政务服务;;应用场景;;发展趋势,内蒙古科技与经济,G110;I140;,~#@机器学习@#~的发展历程可以追溯到20世纪50年代，当时科学家们开始探索如何让计算机从数据中“~#@学习@#~”信息，而不依赖于预定方程模型。自那以来，~#@机器学习@#~技术得到了快速发展和广泛应用，涉及的领域包括图像识别、自然语言处理、推荐系统等。目前，~#@机器学习@#~技术的发展和应用已经深入到各个行业领域中，为人们的生活和工作带来了巨大的便利和效益。随着技术的不断进步和应用场景的不...,,24,2472852;,CJFDLAST2024,期刊,,,NMKJ,
CJFD,,,SCTC2405,000039287587;000013841053;000043811241,,~#@机器学习@#~在大坝渗流预测中的应用、挑战与展望,1,2023-12-29 08:36,483,期刊,RMZJ202404001,True,汪卫;廖杰林;朱少坤;,,,,2024,,大坝;;渗流预测;;机器学习;;参数识别,人民珠江,A004;C037;I140;,"大坝是用于建造水库和水力发电的一种大型建筑物，通过坝体和坝基的渗流会导致侵蚀、扬压力、管涌等危害，从而增加溃坝风险[1]。制定规范且严格的大坝渗流管控措施至关重要[2],一方面，工程中常采用防渗墙、灌浆帷幕、排水孔幕等方式降低大坝渗流的不良效应，并通过测压管、渗压计、量水堰等监测仪器的埋设观测渗流发展；另一方面，准确可靠的渗流预测也是一种不可或缺的技术手段。渗流预测可用于确定大坝可能的安全隐患，优...",,04,2128205;,CJFDLAST2024,期刊,,,RMZJ,
CJFD,,,SOCI2402S1,000036824936;000059735097;000059308698,,积极心理学更智能：~#@机器学习@#~与自发生成数据集的新途径,2,2023-12-28 10:16,1346,期刊,XBSD202402009,True,彭凯平;童松;吴晟;,,,,2024,,积极心理学;;机器学习;;自发生成数据集(NODS);;计算智能,西北师大学报(社会科学版),F102;I140;,"一、引言
积极心理学(Positive Psychology, PP)以研究人类力量和美德等积极心理品质为纲领。自Seligman和Csikszentmihalyi[1]首次提出，积极心理学经过二十多年迅速发展，逐渐成为心理学领域重要分支。在心理学领域，积极心理学的代表人物已经将其建设性的观点融入到主流的心理学研究和讨论中[2],并向人文社会科学、神学、犯罪学、管理学、组织行为学以及医学[3-5...",,02,0187103;,CJFDLAST2024,期刊,,,XBSD,
CJFD,,,SCTC2403S1,000031452722;000019786746;000035168031;000025690372;000035063292,,临床输血~#@机器学习@#~预测模型构建方法研究,0,2023-12-25,108,期刊,GXKE202324009,True,刘强;吴承高;熊伟;乐爱平;刘威;,,,,2023,,临床输血;;特征选择;;机器学习;;预测模型,中国高新科技,A006;E080;I140;,随着医疗技术和信息化的高速发展，国家质量管理平台、区域医疗中心、医疗机构的医疗系统都存储了海量的健康信息和医疗服务业务数据。在当前医疗环境下，合理高效利用医疗大数据，对于驱动智慧医疗和智慧医院建设、快速提升服务质量具有重要意义。临床输血是救治急危重症患者的重要手段，科学、安全、有效输血是保障医疗服务质量、提升临床治疗服务水平的重要部分。因此，充分挖掘临床输血医学大数据，筛选预测输血的有效特征，建立...,,24,0005974;,CJFDLAST2024,期刊,,,GXKE,
CJFD,,,INFO2404,000016743970,,基于~#@机器学习@#~的计算机网络设计与优化,0,2023-12-25,77,期刊,XXDL202324002,True,修晓琴;,,,,2023,,机器学习;;计算机网络设计;;网络优化,信息与电脑(理论版),I139;I140;,"0 引言
在现代信息社会，计算机网络的设计与优化是确保数据传输效率和网络稳定性的关键。传统网络设计依赖网络工程师的经验和静态的规则设置，但是随着网络规模的扩大和复杂性的增加，这种方法已经难以应对快速变化的网络需求和复杂的性能优化问题。随着人工智能特别是~#@机器学习@#~技术的兴起，其在计算机网络领域的应用展现出巨大潜力。~#@机器学习@#~为网络设计和优化提供了一种动态、自适应的方法[1]。它...",,24,0255870;,CJFDLAST2024,期刊,,,XXDL,
CJFD,,,ECON2402,000055427405;000038576119,,~#@机器学习@#~在冲突预测方面的局限——基于对暴力预警系统的再检验与讨论,3,2023-12-25,921,期刊,SJJZ202312005,True,刘辰辉;唐世平;,,,,2023,,机器学习;冲突预测;社会结果;非洲地区冲突,世界经济与政治,G108;I140;,"一引言
暴力冲突尤其是大规模暴力冲突对任何社会都会带来灾难性后果，除阻碍经济增长外还会导致大量人员伤亡并引发难民潮。研究者通过模拟五种“共享社会经济路径（SSP）”，揭示了暴力冲突对人均国内生产总值（GDP）的影响，认为不同场景下的冲突会使全球经济的增长率下降20%—30%。(1)根据乌普萨拉冲突数据项目(UCDP)的编码，暴力冲突分为国家冲突(SB)、国内非政府力量冲突(NS)和针对平民的暴力...",,12,0075855;,CJFDLAST2024,期刊,,,SJJZ,
CJFD,,,INFO2402,000004469536;000058827450;000058827449,,基于~#@机器学习@#~的中国区块链专利技术主题识别与自动分类研究,0,2023-12-25,551,期刊,SZTG202312004,True,胡泽文;王梦雅;韩雅蓉;,,,,2023,,LDA主题模型;机器学习;区块链;主题识别,数字图书馆论坛,I138;I143;,区块链技术早期（2008年）作为比特币底层技术框架由中本聪提出[1]。区块链技术又称分布式共享账本技术[2]，是分布式数据存储、点对点传输、共识机制、加密算法等技术集成应用形成的颠覆性创新技术[3]。2019年10月，中共中央政治局就区块链技术发展现状和趋势进行第十八次集体~#@学习@#~，习近平总书记在主持~#@学习@#~时强调，区块链技术的集成应用在新的技术革新和产业变革中起着重要作用，要把区...,,12,0151773;,CJFDLAST2024,期刊,,,SZTG,
CJFD,,,SCTC2403,000060245612,,基于~#@机器学习@#~的散料输送自动化优化研究,0,2023-12-25,32,期刊,SDJI202312058,True,方波;,,,,2023,,机器学习;;散料输送;;自动化,现代制造技术与装备,C029;I140;,随着科技的不断进步，散料输送技术不断发展。智能控制技术、新型材料、物联网技术以及~#@机器学习@#~算法广泛应用于散料输送，使得散料输送更智能便捷，效率更高，更可靠。以~#@机器学习@#~算法为例，在散料输送自动化领域，深度~#@学习@#~和强化~#@学习@#~等具有广泛的应用价值[1-2]。深度~#@学习@#~可以用于感知环节，通过神经网络对传感器数据进行模式识别和特征提取，从而准确感知散料状态...,,12,1935807;,CJFDLAST2024,期刊,,,SDJI,
CJFD,,,SCTA2402,000037333106;000036912229;000032930048,,结构状态识别与评估的~#@机器学习@#~方法研究进展,3,2023-12-20 14:45,2355,期刊,LXJZ202304003,True,黄永;鲍跃全;李惠;,,,,2023,,结构损伤识别;模态识别;安全评定;机器学习,力学进展,C038;I140;,"1 引言
结构健康监测通过在大型基础设施上布置传感器,现场感知、识别和诊断结构的健康状态,已经成为保障基础设施服役安全的重要途经.结构健康监测多源异构数据蕴含着丰富的结构信息,如何挖掘这些信息,进行结构的状态识别、诊断与评估是结构健康监测的核心科学问题(李惠等2015).土木工程结构规模大、尺度大、构造复杂,通过监测数据识别和评估结构状态是具有挑战的难点问题.结构状态识别与评估本质是反问题,同时...",,04,0149444;,CJFDLAST2024,期刊,,,LXJZ,
CJFD,,,INFO2402S1,000041281291;000047183213;000013179869;000059814435,,构造~#@机器学习@#~项目课程的混合式教学实践,1,2023-12-20,69,期刊,DZJS202312026,True,张婧婧;徐金;郭钊汝;穆妮热;,,,,2023,,混合式教学;;案例教学;;机器学习;;定等分级模型,电子技术,H127;I138;,"0 引言
《构造~#@机器学习@#~项目》是我院电子信息专业人工智能方向的专业课程之一，课程教学旨在提炼并重组~#@机器学习@#~过程的核心知识与技术，建立~#@机器学习@#~相关领域的成套理论体系与技术链条，并在不断完备的学科体系中发现或创造新的~#@机器学习@#~项目。
开课之初，课程组借鉴了斯坦福大学吴恩达教授在Coursera平台开设的人工智能系列在线课程的教学模式，重构课程教学资源并...",,12,0083706;,CJFDLAST2024,期刊,,,DZJS,
CJFD,,,SCTB2402S1,000059622345;000051452507;000033153135;000056083402;000036829377;000051452509;000051452508;000006784123,,~#@机器学习@#~在生态环境损害鉴定评估领域的应用前景,2,2023-12-20,326,期刊,NHBH202312027,True,武子豪;吴礼滨;洪伟;丁泽聪;易皓;张晓园;曾子龙;崔恺;,,,,2023,,生态环境损害鉴定评估;;机器学习;;图像识别;;自然语言处理,农业环境科学学报,B027;,随着生态环境损害赔偿制度与环境公益诉讼制度的相继建立，我国进入生态环境损害鉴定评估工作高速发展时代，各地区发生的生态环境损害类案件不断增多，其鉴定评估工作成为环境司法审判的热点及难点问题。近几年，随着Chat GPT的横空出世，越来越多研究学者开始关注~#@机器学习@#~在各领域中的应用前景。~#@机器学习@#~在数据挖掘、图像处理、文本处理领域的应用可以在生态环境损害鉴定评估工作中的各个环节中发...,,12,1501355;,CJFDLAST2024,期刊,,,NHBH,
CJFD,,,INFO2403,000018818433;000056193077;000055781048;000055781046,,基于~#@机器学习@#~的软件质量预测技术综述,0,2023-12-20,249,期刊,DZKH202306003,True,姚日煌;高海洋;周聪;洪智学;,,,,2023,,软件工程;;软件质量;;机器学习;;软件质量预测,电子产品可靠性与环境试验,I138;I140;,"0 引言
在软件发布之前，软件质量验证过程被认为是一个非常重要的过程，软件质量是指软件在特定工作环境中的性能表现，同时考虑到故障时所需维护的时间、工作量和成本，质量评价有两个维度：一是内在品质，二是外在品质。内部质量反映了软件产品的质量，包括从需求规范到设计生命周期的质量[1]。
[1]
软件质量预测是软件开发人员通过对软件的需求和功能预测，将开发的软件和服务进行标准化处理和管理，进而形成稳...",,06,1506162;1770279;,CJFDLAST2024,期刊,,,DZKH,
CJFD,,,SCTB2404,000047657976;000020316270;000039331688;000019371547;000064075877;000047195582,,~#@机器学习@#~在核磁共振测井数据处理中的应用进展,0,2023-12-20,326,期刊,CJJS202306001,True,罗刚;罗嗣慧;肖立志;傅少庆;张家伟;邵蓉波;,,,,2023,,核磁共振测井;机器学习;深度学习;数据处理,测井技术,A011;B019;I140;,"0 引言
核磁共振技术已然成为物理科学、化学科学、生命科学、材料科学和食品安全等领域的黄金检测工具。例如，在化学领域，核磁共振技术作为一种强有力的分析测试手段，可以阐明物质的分子结构[1]；在生命科学领域，核磁共振技术被用于人体或动物的病理诊断、代谢监测[2]；在材料领域，核磁共振技术用于水泥基建筑材料的水化过程及耐久性的研究[3]；在食品安全领域，核磁共振技术用于食品生产的质量监控[4]；在考...",,06,0093802;0219928;0187878;,CJFDLAST2024,期刊,,,CJJS,
CMFD,,赵伟;倪宏伟,CDMDTMP,000060761161,,基于~#@机器学习@#~的商品期货配对交易参数优化研究,0,2023-03-27,72,硕士,1024342495.nh,True,冯彪,,,09174883;56339042;,2023,,配对交易;;K-Means聚类;;随机森林;;交易参数优化,中国优秀硕士学位论文全文数据库,I140;J157,"西南民族大学
硕士
2023
基于~#@机器学习@#~的商品期货配对交易参数优化研究
Research on Optimization of Commodity Futures Pairs Trading Parameters based on Machine Learning
冯彪
赵伟；倪宏伟
金融（专业学位）
资本市场及证券投资组合管理
随着我国期货市场的快速发展,期货交易...",,,0138486;,CMFDTEMP,论文,,,IIIM,10656
CJFD,,,SCTB2403,000054353385;000025387184;000051222904;000025485316,,~#@机器学习@#~在食品工业中的应用,5,2023-12-16 10:30,2105,期刊,ZGSP202401034,True,姚仁朋;孙玉敬;赵圆;孟瑞锋;,,,,2024,,机器学习;神经网络;食品工业;食品分级,中国食品学报,B024;I140;,"随着人口增长以及人们对健康食品的需求日益增加，食品加工中的质量安全问题越来越受到重视。食品加工是指将天然的动、植物等原料加工为食品，或将一种形式的食品加工为更适合现代人饮食习惯的其它形式的食品。据联合国粮食及农业组织（FAO）的数据显示，到2050年，全球人口可能增长到91亿左右[1]。为了满足日益增长的人口对多种食品的需求，将新型的技术应用于食品领域的研究必不可少。
[1]
使用人工智能~#...",,01,0198836;0157607;,CJFDLAST2024,期刊,,,ZGSP,
CJFD,,,SCTB2401S1,000050087008;000050087009;000050087011;000050087013;000050087010,,~#@机器学习@#~辅助金属材料力学性能预测,1,2023-12-15,921,期刊,GDYS202306006,True,程洪;葛美伶;司天宇;张欢;何忠平;,,,,2023,,金属材料;机器学习;性能预测;合金设计,材料研究与应用,B022;,"0 引言
金属在人类日常生活中扮演着不可或缺的角色，贯穿着人们的衣食住行各个方面。随着社会的进步和科学技术的发展，人们对金属的需求不再仅仅是单纯的实用性要求，而是对性能卓越、具有广阔应用前景的多功能复合合金的追求[1-3]。传统基于经验的“试错法”进行多功能复合合金研发，其所需的时间和成本庞大，而且实验结果也并不能完全达到预期目标[4]。因此，需要探索一种新的方法，以加速多功能复合合金的研发。以...",,06,0195904;,CJFDLAST2024,期刊,,,GDYS,
CJFD,,,INFO2402S1,000003625321;000008685493;000059867560;000059867559;000037564998,,面向开放环境的~#@机器学习@#~理论研究进展,2,2023-12-15,357,期刊,MSSB202312002,True,袁晓彤;张煦尧;刘希;程真;刘成林;,,,,2023,,机器学习;开放环境;泛化理论;优化理论,模式识别与人工智能,I140;,~#@机器学习@#~是人工智能领域的重要分支，其理论和方法是解决人工智能问题的关键基础之一.近年来在大数据、云计算、硬件加速等新方法新技术以及经济社会发展重大需求的共同驱动下，~#@机器学习@#~研究发展进入新阶段.尤其是迅速发展的深度~#@学习@#~、强化~#@学习@#~等方法，在计算机视觉、语音识别、自然语言处理、博弈决策等智能感知和决策问题上都展现出超过传统方法的性能，甚至超过人类水平[1]...,,12,0151773;0143551;1698842;,CJFDLAST2024,期刊,,,MSSB,
CJFD,,,ELAW2402,000059874993;000028024715,,~#@机器学习@#~使用作品的著作权风险与化解的法律路径,0,2023-12-15,427,期刊,NHFX202306011,True,陈诺;杨兴;,,,,2023,,机器学习;;著作权;;合理使用,南海法学,G117;,"一、~#@机器学习@#~使用作品的著作权风险分析
在~#@机器学习@#~中，传统的预先规划操作流程被一种自主~#@学习@#~的机制替代，使得~#@机器@#~能够从数据中自主~#@学习@#~和提取模式、规律和知识。与传统的计算机~#@学习@#~不同，~#@机器学习@#~更加灵活和自主，不再需要人工干预来确定~#@学习@#~对象和特征，而是通过算法进行自动的特征选择和模型构建。(1)~#@机器学习@...",,06,0198015;0093475;,CJFDLAST2024,期刊,,,NHFX,
CJFD,,,MEDI2404,000060664066;000007916295,,~#@机器学习@#~在肾结石诊断与成分分析中的应用综述,0,2023-12-15,131,期刊,YNWS202312013,True,杨伟明;陈光耀;,,,,2023,,机器学习;肾结石;危险因素;早期诊断,医疗卫生装备,E067;I140;,"0 引言
肾结石是一种常见的泌尿系统疾病，患者会出现尿频、尿急、尿痛等症状。在我国成年人肾结石发病率中，男性约6.5%，女性约5.1%[1]，且目前肾结石的发病率仍有着升高的趋势[2]。肾结石形成机制尚未完全阐明。近年来，人工智能得到各大学者的热切关注，~#@机器学习@#~是人工智能的子领域，允许计算机在没有明确编程的情况下从数据中~#@学习@#~并找出相关的模式，并利用这些模式进行疾病的预测和...",,12,1699443;0168966;,CJFDLAST2024,期刊,,,YNWS,
CJFD,,,SCTA2402,000019041990;000059807902,,~#@机器学习@#~在中药提取工序中的应用,1,2023-12-15,195,期刊,SDZK202304003,True,蔡馨燕;陈忠鑫;,,,,2023,,机器学习;中药;提取工序;生产过程理解,山东师范大学学报(自然科学版),B016;I140;,"1 引  言
随着中医药“走出去”步入快车道发展，我国对中药生产制造提出了更高的要求。《“十四五”中医药发展规划》中指出：提升中药产业发展水平需要加快中药制造业数字化、网络化、智能化建设，加强技术集成和工艺创新，提升中药装备制造水平，加速中药生产工艺、流程的标准化和现代化[1]。然而，由于我国在中药生产现代化研究方面起步较晚，整体现代化水平较低，导致我国中药在国际市场的竞争力较弱，以2021年我...",,04,1702348;0036109;,CJFDLAST2024,期刊,,,SDZK,
